client_id,tx_id
C0039,T0ED68BD16516
C0039,T8680B1863182
C0039,T78E395055F11
C0039,T3D58B28D330A
C0039,TC94038FBD3B2
C0039,TFB2E706D1554
C0040,T4F2D333167EF
C0040,T02C823F73E9F
C0040,TA8661DC6C5AE
C0040,T1ECC0645E5AD
C0040,T738EE39B068B
C0040,TB95937C9C219
C0040,T85807D95A148
C0040,T1DB98E3CE98C
C0040,T9C2CAB7BA2B7
C0040,T9B3A5D55EBC8
C0040,TE1896E78A9AD
C0040,T3A49DF685E9A
C0041,TF7D3939E0191
C0041,TD319C6E01B06
C0041,TF4BDB8C00BAE
C0041,T47BFB727744D
C0041,TB66C0926275A
C0041,TFD34D9033EA4
C0041,T0890D58A6CA9
C0041,T781DFF6F815A
C0041,TDFEEC72EAE90
C0041,TE4EAE799BA91
C0041,T35CE3E89E4A5
C0041,TD9D71B6A21EC
C0041,T75EC03154FD8
C0041,T724F5122C2EA
C0041,T3B0B4FBC6533
C0041,T14E644F28A43
C0041,T9CC3F6CADD83
C0041,T0CB951D87154
C0041,T6327477BF4B8
C0041,T3EFD5C830C18
C0041,T249479B5A57C
C0041,TD017C96BC1EC
C0041,T799150A64343
C0041,T4ACB9537DBA8
C0041,T2805EBE88B62
C0041,T4CD5F15384F7
C0041,T46483B030CB5
C0041,T034A811231DE
C0041,T76A0DC059A16
C0041,T56716DBD3462
C0041,TDEA31926866E
C0041,T9F6B6CEA74D4
C0041,TFDDD1B59C9D9
C0041,T58C4F55F53BB
C0041,T8493E0A38679
C0041,T89A52884C4BC
C0042,TBE6537121D1A
C0042,T4D84270268AA
C0042,T55A6FD00C6EB
C0042,TA5D928199B6E
C0042,TC4D52ACFF03C
C0042,TC5F692C676E8
C0042,T0C4D9E61E674
C0042,T9A90A16801D9
C0042,TB67B3DBAF10D
C0043,T1C50CE409053
C0043,T262D80D792C3
C0043,T3418E6C7DF43
C0043,T71DC2A405798
C0043,T0DC852E834BC
C0043,T96D302360478
C0043,TB8CD431BF504
C0043,T3B29A06E1B6D
C0043,T8BE9BF43E71B
C0043,T5393EC0F9CDA
C0044,T0D50E6E4E240
C0044,T6158DF4DAA78
C0044,T7F35B945DDE9
C0044,TD6D79E55DEAB
C0044,T813D5543E724
C0044,T21A3954A9C13
C0044,T13272BEC72B3
C0044,T8A24811AC7A9
C0044,TFDA906780943
C0044,TFE7046AFEF23
C0044,T033B3857F17D
C0044,T2B9E7A0BBB83
C0045,T600BF7A76A4A
C0045,TEC450641A511
C0045,T9D025A7F9788
C0045,T042E20BEA066
C0045,TDE576A18A4A4
C0045,T2D8FD564116A
C0045,TD8BFB39BCEDE
C0045,T851EA3E65D2D
C0045,TBF95DAAC9BFD
C0045,TC006AE8F0190
C0045,TB4C57AAFF674
C0045,T7817F7689BC7
C0045,T42BD579A171A
C0045,T268017AED3F9
C0045,T9E5012CA8B3A
C0045,T92FAB5C77498
C0045,T8F337A980861
C0045,T513C9D210853
C0045,T8285515B30CE
C0045,T3E4220498DAC
C0045,T4DC10D21D58F
C0045,T30AE6C00F85E
C0045,T744A3F6047F5
C0045,T80C5A27F61DE
C0045,TC28AA45BBD13
C0045,T79FB68D8D343
C0045,T3C8C2ACB8EAD
C0045,T287A9E132C85
C0045,TB1741F0B722A
C0045,T8E1A88BD5B51
C0045,T7B7B3B2BF2C9
C0045,T2D1A397D84B6
C0045,T0CE22859DEEE
C0045,T5418DB96CDFE
C0045,TDF0665B7297E
C0045,T50EBDEF2C1EF
C0045,TD74CABB137D5
C0045,T55CF36B563A8
C0045,T6B69F12F4C94
C0045,TEBCFB97FB09B
C0045,T2F7E155F4DA4
C0045,T1F572F86DCB2
C0045,T851EF62B8B65
C0045,TB4023AA09D94
C0045,TC1FCE33C005F
C0045,T77727DAA0267
C0045,TB037A6FE609F
C0045,TD7B2DE453E9A
C0045,T88D61D43337F
C0045,TE4FE0C92B5A5
C0045,T707EC628C84C
C0046,TCC31867DE180
C0046,T7F3DF8F07870
C0046,TBD2AB2A89E74
C0046,T121BA9D14249
C0046,TA4F2C6F35FD7
C0046,TE8DC1C42360B
C0046,T85B8038D48E6
C0046,TB6751545FE60
C0046,T8086CAF8689B
C0046,T37AFF5942230
C0046,T0AD2F3DE2148
C0047,T2D9FABAA2717
C0047,T98C5A28A054C
C0047,T2A2409AE0FD7
C0047,TB02AE9F930E0
C0047,T3AFAEC82E8F3
C0047,T7224A27042AE
C0047,T109D436F64E5
C0047,TCC8938964418
C0047,T127FC9EB9636
C0047,TD87C19C3FB59
C0047,TAFA8EB825A66
C0047,T65B64864EA7D
C0047,TAF8F061A05BF
C0047,T84A00A8F37AB
C0047,TC21C23B3856F
C0047,TB84311C245C0
C0047,TEB55CC26AC18
C0047,T10954DCF12A6
C0047,TE58BA1882F83
C0047,T500905C4417B
C0047,T81EA501B5776
C0047,T250D2803E6BE
C0047,T4CB30672EE62
C0047,T14AAC1D5151A
C0047,T6C09923720E5
C0047,T411AB405DBCF
C0047,T13C18F2377CD
C0047,T1A2B2BE80CD4
C0047,T727C786664C5
C0047,TA0CCA9D23B12
C0047,T1979E50ACDA8
C0047,TED46824B7E44
C0048,T2115FF2BB5A5
C0048,T9379CF2CF1CD
C0048,T7ED119BDBD7D
C0048,TD21E9A2B24D4
C0048,T1FFF08BD9423
C0048,T6976FAADE970
C0048,T1FF4C50C5BC1
C0048,TE654A369EE8A
C0048,TE578751D4BA4
C0048,T0ADD7ED3198C
C0048,T4C87ED96AF35
C0048,TCEBCBBC41815
C0048,T2962D42F232B
C0048,TD07DD91CABA8
C0048,TB3350939FF43
C0048,TF38713CD388A
C0048,TA2E9EE1BA1F9
C0048,T709FD18F0734
C0048,T88F7D3BA17DA
C0048,T4B56F772E7D4
C0048,T78DB598B28B4
C0048,TDDC430667131
C0048,TEF023DCFB0F8
C0048,TF2F6AFEB6964
C0048,T29894BE21EDA
C0048,TB3E8D1F97870
C0048,T39000B6265BC
C0048,T252D8FAEDE0E
C0049,T2229BB46FD8E
C0049,T66BC3029597A
C0049,TFE05B5C91533
C0049,TA1C6BC4AA457
C0049,T9E44AA1559D4
C0049,T5FFA654B4F1C
C0049,T68A3BBBEB236
C0049,TC97CE2350A9F
C0049,TBB280C62826F
C0049,T537AF66DE0D4
C0049,TD53C7003F9BD
C0049,T4299ACC1F594
C0049,TB9FEAD3DD81A
C0049,T757C69CF18A8
C0049,T2AA89D69A477
C0049,TD13A410363B4
C0049,TC75D57519A3D
C0049,T7EB2994E5EDA
C0050,T543BB12E17DF
C0050,TD62B2AA97560
C0050,T22E6861BBFBD
C0050,TDFA49E6FE17E
C0050,T0C78F463128D
C0050,T168B57EBAFB6
C0050,T7D236CA5C590
C0050,T695BCEF843FA
C0050,TA93DE6C9073A
C0050,T6C6FA6CA9284
C0050,T9C065A0F2C21
C0051,TC89AE8F7D81B
C0051,TA48BC76623CF
C0051,TEFFF6E150C4F
C0051,T5600DB75DC83
C0051,T8F2691A6992E
C0051,T8C5841DEA154
C0051,TE11A36370286
C0051,T4D8D9CC92FD0
C0051,T900707E08BB8
C0051,T786E15265AD5
C0051,T0A398BE49E37
C0051,T4A189635E035
C0051,T25A047873180
C0051,T97B4CF693AAD
C0051,TBB4E2830523B
C0051,T4BBA8075D7E3
C0051,T15CC11E4ABB7
C0051,T2476002202C2
C0052,TFE589E05349F
C0052,TA38251029C71
C0052,TA0A54FD4E1C3
C0052,T587305D97C48
C0052,T06A3BB414030
C0052,TC25A6D171489
C0052,T643A2FECC547
C0052,TDE782DE53445
C0052,TF52A0B167946
C0052,T6E7C535A7F3D
C0052,T4A041858964F
C0052,TF87CE2C3D951
C0052,T62EE5A4B03A1
C0052,T122ED18C6630
C0052,T5CC671D1BA98
C0052,T107693CB8176
C0052,TECB688EBB308
C0052,T87F33ACB97F3
C0052,T962632E63BEF
C0053,T0E6B3A7AFCCA
C0053,T28A7C98822C5
C0053,T63F6CF51413A
C0053,T99DF7F2EB55C
C0053,T64283364AD3B
C0053,T1A8825EFF820
C0053,T486A08B12502
C0053,TBEED97C3BF5D
C0053,TE035EEA76692
C0053,T3B031900D149
C0053,T7232300170C9
C0053,TF18F1CA6FE66
C0053,T46400AE391C2
C0053,TB6684C45AE4F
C0053,T91C1F96148E9
C0053,TA86500D0443A
C0053,T38D49F53803F
C0053,T6984ED0A476C
C0053,T7345B681001D
C0053,TA9EABB7F10D3
C0053,T748927AF82F2
C0053,TB61DDDAE7021
C0054,T8475585EB2A9
C0054,TDE15A818CAA3
C0054,T6F3733C2D168
C0054,TB44557942675
C0054,TBB6359025172
C0054,T125B3EA4AF7F
C0054,T920F9788FEF9
C0054,T8E0721B8E6A7
C0054,TD8BEAB7793E5
C0054,T4FE12904C4D5
C0054,TB29223BCD4AA
C0054,T5864FDF25075
C0054,T632BFBEF1F6C
C0054,T05E67635814D
C0054,T65528F9D013B
C0054,T76999FD8807B
C0054,T28D50C6EA6F6
C0054,TB095AA8ED02E
C0054,T21DC15C5D0B7
C0054,TB3EB2926BC48
C0055,T51C71789B482
C0055,T35ED345D337C
C0055,T2B5555592566
C0055,TE1B99899CDD1
C0055,T85631E426E4B
C0055,TAF5DCA1A9141
C0055,T25D815330E03
C0055,T56255010B165
C0055,T00E7082E828D
C0055,T79EFBF194878
C0055,TCB0BA708FE2A
C0055,T8F343FBF198F
C0055,T8633831B8706
C0055,TB4A288D1EDCC
C0055,T8011C6C09830
C0055,T96479728A98D
C0055,T5714EAB3EB38
C0055,TD45C828DED16
C0055,T087AE1FA18BA
C0055,TDF53D606A437
C0055,T7E26BE11F073
C0055,T1AAF2024CF35
C0055,TCDEE53A316AB
C0056,TD6CB0811335B
C0056,T46E0FC2C6CF8
C0056,T4823715C6FBB
C0056,TFE20AF2672CB
C0056,T308A19194DA1
C0056,T6425F663891A
C0056,TDE7526C1C03D
C0056,T565DB91CE79E
C0056,TB63E51F1437B
C0056,T04076709B5F7
C0056,TF839DE1117D0
C0056,T43B56F4E0993
C0056,TED32AC9BEAA1
C0057,T04AEFCF9C761
C0057,TA937576B7CA7
C0057,TDEFC3352FBC7
C0057,TA8CF5413A8E1
C0057,TDD984367E69E
C0057,TF3EE0B88BABC
C0057,TCB76B7A3FD0E
C0057,TA5C8EBE073C7
C0057,TC38AFF5D8524
C0057,T08A0792D881E
C0057,T876A8DF30DC5
C0057,T9B778F31794F
C0057,T5AB9F352C49D
C0057,TA89CCFE137A0
C0057,T59721DE51E9A
C0058,TD2782CD8C1F6
C0058,T4D426E030CD8
C0058,TF7EDBB906DEF
C0058,T125A63380A3E
C0058,T7B71E13195BC
C0058,T6C957DB09D3A
C0058,T555B89EED2F9
C0058,T370D70B78268
C0058,TE6ADD80CDE77
C0058,T86C82C6D9579
C0058,T1B394B47E1DD
C0058,T6ED0FA34990D
C0058,T0D0106672257
C0058,TEDE0AC8A61A4
C0058,T4243DAFA7E3E
C0058,T21453D54C8EB
C0058,T95FE47F0979F
C0058,T69B5FA95CB0E
C0058,T6AD840184CDE
C0058,T3056FA5F4AF7
C0058,T2A20D6F95209
C0058,T512BD017BFAB
C0058,TF17439803FAA
C0058,T8F851BA4B2FF
C0058,TB778B344AC52
C0058,T5827C204155B
C0058,TEBCE90CF6D7E
C0058,TD2DC037A94F2
C0058,T0F7436532D5F
C0058,TEE3CD6A0C784
C0058,T08103A3C3A69
C0058,T1E687456B068
C0058,T4637B089C0D8
C0058,T998C455B5A36
C0058,TEA1DB4A7C98F
C0058,TB31F3CBE5C73
C0058,TF4B522A2562C
C0058,T85CBDC5F01C7
C0058,T9F5B3D6B50D2
C0058,T351B3C1B8AF1
C0058,T5235A3110E51
C0058,T3B316F9B4889
C0058,T64702561E62A
C0058,TFB35328AE71C
C0058,T71EAB111253B
C0058,T5AD3A443B944
C0058,T4A9E741B4D33
C0058,T38BCE77C9C85
C0058,TCD51F89C1A34
C0058,T4C7D2A962B12
C0058,T623EC52676DE
C0058,TDCAD3148C258
C0058,T8622A3F21421
C0059,TFAD800D7B166
C0059,T1BCB0FB49439
C0059,T2F2F8A0E4303
C0059,TE99BC64A8F58
C0059,TFAA204430164
C0059,T9CDA6E7796A0
C0059,T48BAF8218FD9
C0059,TAEB88F88F626
C0059,T290B7B40CEB3
C0059,T275F15ACC8F6
C0059,T87D8843C770F
C0059,T0D62D7A96553
C0059,T8F93E7FF9D60
C0059,T0A1C7CF3613E
C0059,T65147C7331FE
C0059,T99FC3A0139F5
C0059,T930B10B8757E
C0059,TC792D26F215C
C0060,TC927BFDBB632
C0060,T63700B4C998E
C0060,T5BD9ECD2E321
C0060,TCAF871A9F5A8
C0060,T62BCCF6E7487
C0060,T0BA743E0F9EC
C0060,T2D8AF0891877
C0060,T180A8468447E
C0060,T8D682EAB6D05
C0060,T64C683B34903
C0060,TE4123656B809
C0060,T889374E23AD8
C0060,T5E4F431BD495
C0060,T6ACED798C9EB
C0060,T879FAB9F818D
C0060,TF9E337744C98
C0060,T51A83C557FCA
C0060,TDEA4CFCD3E7D
C0060,TC6BA2B564245
C0060,T0CC47D710F92
C0060,T22DD9BB3B3CA
C0060,TD63932118BB5
C0060,TB4DDB5B539AF
C0060,T8F1F960EADFE
C0060,T25CA4B8EB435
C0060,TE7BE6EFD729C
C0060,TAB8B1BB1351C
C0060,T5F195FC30D40
C0060,T8C55AF17FAB3
C0060,T2D927BFE80F3
C0060,T8532C6E7DE50
C0060,T890EB4F5FF23
C0060,TB0F7F8416E8E
C0060,TACB6962539F8
C0060,TDC63C90C60DD
C0060,T7C90DD9D52BE
C0060,TAFB2465DC7AC
C0061,T6F67C5CE3DD4
C0061,T6037327A6E58
C0061,T31FC00056564
C0061,T51025787E4F9
C0061,T241CD20876AF
C0061,TA51B81EB348C
C0061,TD06D99D4A519
C0061,T64535BCCABE3
C0061,TE6230351B222
C0061,TD9409926832D
C0061,TF4381FE065A1
C0061,TC7B1F1E9CB9E
C0061,T5A76DF7B9455
C0061,T6A15A3755F9D
C0061,TE6C052212C54
C0061,TF9C575B40F90
C0061,T1346440675CB
C0061,T656F04AA53A4
C0061,T8AA503AC22A8
C0061,T2D9B5FBF4E07
C0061,T59567BFBE111
C0062,T6CB13C10BF4D
C0062,TDA9960239B09
C0062,T908BF0E9B23A
C0062,TFF6A8CC3EDB4
C0062,T7056A4FE5CC9
C0062,T820E1AA51CB5
C0062,T427EBB1D9BF8
C0062,TB630671D37D9
C0062,T4A4C60D30A99
C0062,TF74A7931EF9D
C0062,T18F89AF1B23C
C0062,TA2DBAA99EE01
C0062,T7E352C4C9278
C0062,T8F62A85B4D3C
C0062,TF2FE34AA97B0
C0062,TB740632ED6D1
C0062,T971BA6A545FC
C0063,TB104A23545B1
C0063,T7A502EF7616D
C0063,TF11ABEF793AB
C0063,TA09AE66F18AA
C0063,TBC4FB47B16B7
C0063,T9A2ADD96B8DA
C0063,T73A65D68A7A8
C0063,T1214FAFBF082
C0063,TDB73C578BD90
C0063,T5BF3D2282CCB
C0063,TFB78D1D72A7A
C0063,TB83FCCEE1AF5
C0063,T826C769ECDCE
C0063,T4A961C900FF2
C0063,T99C84D412FEB
C0063,T01FB4B42477A
C0064,T0E2AD380F6C1
C0064,T6DE01641B2D1
C0064,T4A3C1D81AC13
C0064,T4FAEC1C8B08C
C0064,T555AE1D72517
C0064,T19AD262173D5
C0064,TE312C49F113F
C0064,TCABDF00EA7F6
C0064,T45D6D1548273
C0064,T65C9FB88EC0A
C0064,T308B415CB854
C0064,T0940DC16C468
C0064,T37AEBF2984B7
C0064,T2F1936D8A9B6
C0064,T652A7EBBCD5B
C0064,TB6FDCBDF1E15
C0064,T7AD791171ABF
C0064,TF933377825AE
C0064,T33463D802B05
C0064,T14D55BDB7400
C0064,T74DE8B3EE286
C0065,T59ACF55EF9CC
C0065,TD876BEAD9EF6
C0065,TCF2A0160F9B4
C0065,TBAE972A3659F
C0065,TCB3C6CA5D728
C0065,T2FA848A34C7C
C0065,T4B5F71D5C57E
C0065,T31596EC0B27F
C0065,T5AB914C7B945
C0065,T7595B3CC49C5
C0065,T82B485286272
C0065,TF7DCAFDC37AC
C0065,T17B84766E711
C0065,T6E4A1E57DFD4
C0065,TB9A4FC8DEF0A
C0066,TA3813A2E614C
C0066,TBE570B27733C
C0066,T22A1F1775431
C0066,T988B29AEF3A0
C0066,T22B3FD154C48
C0066,T555FEB2277B7
C0066,T0D941BAB16D7
C0066,TC3DB5DE769FE
C0066,T9B77AC681878
C0066,T0939CF5E425A
C0066,TF1AE3707928C
C0066,T773DA7B2B040
C0066,T82C355853409
C0066,TD557B9B3967A
C0066,T93DC2B6E49A6
C0066,T95A98AB2325D
C0066,T831D5AFA9175
C0066,T9D89D0E78787
C0066,TB1CDD79B73B6
C0066,T6581C3AB9F99
C0066,T6BB6DD7D52A9
C0066,T0741BEAC99AB
C0066,TD8D05B554994
C0066,TA12CAC19EC0F
C0066,T2A340087C83C
C0066,T303E0D5DE9D5
C0067,T29C36E8E9730
C0067,T470A993C7CB8
C0067,T9BE27FFA40EE
C0067,TF68FDE49D7E9
C0067,TB4020A6007CF
C0067,T5535404F7729
C0067,TDFDD86F53FE9
C0067,TF62ADC1E7B6D
C0067,T7AA02B84D690
C0067,T8DA59E628BEA
C0067,TF4FE9847AFD7
C0067,T5218B6B36057
C0067,T683A1A11BA08
C0067,T62A3C54E848F
C0067,TF53A545192AA
C0067,T9B0AA1E9B06E
C0067,TCF4D1966EB63
C0067,TA2FC8E8929B0
C0067,T922A63749E4C
C0067,TC47457F7CE20
C0067,T4D4156120F2F
C0067,TA51B8E896E52
C0067,TCDE5ED2BE339
C0067,T734EEB01B7DC
C0068,TCFD89B21D44E
C0068,T2CACD479422E
C0068,TA0E23FFA41FD
C0068,T2F75E9B8A45D
C0068,TE41505DC09CF
C0068,TDD48BE91F89F
C0068,T9B9E643FCF75
C0068,TBA53C5B9BA0A
C0068,T3F61AD5640F2
C0068,T30AF5BF4EC70
C0068,T987287B718CB
C0068,T6DB77AC07CF3
C0068,T8BA89EF7F7C6
C0068,T6E9F2C1B13F8
C0068,TE7FFAF0F1BA0
C0068,TC65C7C61430F
C0068,TBE037AE1CB59
C0068,TE44011686521
C0068,T43127A0994F5
C0068,T18FC574697CE
C0068,T45B6AA47D161
C0068,T415E39786FDB
C0069,T9149403132FF
C0069,TFAE8DFC993B3
C0069,TE88EC2874D6D
C0069,T63B68F366FF6
C0069,T1D2F6CF3B94B
C0069,T979C7908A57B
C0069,T153543B13CA4
C0069,T5BBB2296F96D
C0069,T192EE11822A8
C0069,TFBC81A42F045
C0069,TB47F4176A706
C0069,TD734366685F8
C0069,T8063B66284ED
C0069,T5E5313E98F35
C0069,T656411643662
C0069,T228B90C3B937
C0069,T4E361074126F
C0069,TEC3B8193529E
C0069,T7127801B2B89
C0069,TBCDCC67FBC3F
C0069,TFD48A90E1CFF
C0069,T219270E1F387
C0069,TDD38DC6EC80C
C0069,T9F2D56FD0F1E
C0069,T7B748546A124
C0069,T7C0CF64468E4
C0069,T26E95E4B8876
C0069,T250E7273C014
C0069,T2CDC7F0BBD38
C0069,TFD624107240A
C0069,T7A267F25DE2B
C0069,T5030FE16CE74
C0069,TDD6E0CB87EFB
C0069,T0C30EF7EA713
C0069,TCD19A5A56065
C0069,T77D6E643C3AD
C0069,TD8D20E1AB3E1
C0069,TD001CC202BC5
C0069,T1D2F9D5CE901
C0069,T52ED313244C8
C0069,T11BBB3ABC8FC
C0069,TF09ED1B5444C
C0069,TD14C408A372E
C0069,T0B5847367A07
C0069,T7312C77708CA
C0069,T1F641525B798
C0069,TE6C74621174F
C0070,T344CA0E60846
C0070,TE349688EF67F
C0070,T5F6EF87F05A7
C0070,T573554ACEAE3
C0070,T1B441D7F6DD3
C0070,T94D2B7185D34
C0070,TBBDA38795EC9
C0070,T3144BA5A83AB
C0070,T8BA97029982C
C0070,TB7FF7C304E4D
C0070,T093280C2600D
C0070,T630431EF38B8
C0070,T650D3E576521
C0070,TB5B9678B3B8E
C0070,T90D3E354492B
C0071,TF34C2196BB57
C0071,TDAEBCA8BFCBB
C0071,T6521D34E8DBF
C0071,TE5769EC75C7A
C0071,T4E9BDE6F1611
C0071,TECC7B4F859BF
C0071,T225A0C1F0D39
C0071,T1823A779B41D
C0071,TF4611B7D00F5
C0071,TBE35196CD970
C0071,T8E4B2B44A8DB
C0071,TE19F8DBB2525
C0071,T9D8BF5B17BE5
C0071,T9EBCEFC95EBB
C0071,T068ACA6F106F
C0071,T78FB24FD4739
C0071,T3059B7101876
C0071,T8708555912F1
C0071,TD272B3318836
C0071,T276BE8B297CF
C0071,T747658FCD424
C0071,T4BD7A14D274B
C0071,T66AF3D2D39FE
C0071,T5A992F0C7B56
C0071,TF13CADF72E50
C0071,T20FFF84C17B7
C0071,TF7DC68A96BE7
C0071,TDE2E1D7B9222
C0071,T61D0BCF8823C
C0071,T0E3A62E558F8
C0071,T70BB0D3C5238
C0071,TE17EFAA28080
C0071,TF4893E992E62
C0072,T0795000B5374
C0072,T390F06D30AD1
C0072,TC0E7095284F5
C0072,TF1B38E9FE122
C0072,T1250A49260CB
C0072,TC03A63291736
C0072,TC8B894CF1781
C0072,T630948DF5CD1
C0072,TA3ED69FF5C65
C0072,TF25501427B47
C0072,T7DF73362795E
C0072,T2055872B60DB
C0072,TF63F9AD897CF
C0072,T6455CD5EF916
C0073,TFFBB85C4A78F
C0073,T74AF7AB0FA8F
C0073,TE2DD5471034F
C0073,T9345FDA1AF4B
C0073,TC521B1CDAE7F
C0073,T15D0F3F90F12
C0073,T230490484CD4
C0073,TE7B33F18FAC2
C0073,T805DCC353D0B
C0073,TF05E3978D1B9
C0073,T9A89E9308AA6
C0073,T3AA6FEDCEF9C
C0073,T0EA739DD3A16
C0073,T2263856084DF
C0073,TDAD2E2984AF7
C0073,T3431345E70B2
C0073,T4C78EF84A33B
C0073,T85501B4E8D90
C0073,T2CA9A194C014
C0073,TD67D0F1BB450
C0073,T612E354B8A26
C0073,T20870DD88A0D
C0073,TD355A5B53749
C0074,T2DF2A2C8BC50
C0074,T10C3079A3358
C0074,T7831813E649B
C0074,T078952FA8221
C0074,T86B7B509551F
C0074,TD15E4992FCA8
C0074,T52E21403F1D7
C0074,T230D794D7EDE
C0074,T1789145E9B6E
C0074,TAFF0F95E4041
C0074,TC0E99533886A
C0074,T4E7B51EC0F6B
C0074,T8B7E152289CF
C0074,TB10A84D32488
C0074,TC63856109AE7
C0074,T1908EA7E8955
C0074,T604A50AF9F15
C0075,T1FDA532FE68F
C0075,TF37C0D65BD34
C0075,T9C08EF471AFE
C0075,TAA5EC21CAEFB
C0075,TC74A11333279
C0075,T2CC53ECB187A
C0075,T220AE65C1BF5
C0075,T52B4AB7147A1
C0075,T69AC13A175FA
C0075,T5753BB8B37D8
C0075,TB866ED2FF5D6
C0075,TF3BA9E7A0C94
C0075,T8EE7F0060B08
C0075,TA3623B186A42
C0075,T0B8F665D2534
C0075,T9E8B1D73A688
C0075,T4BFFA03D88AA
C0075,T70CBE7056D9E
C0075,TFFEB230574DB
C0075,TC70FA73FCA0B
C0076,TA4908A3C5AFE
C0076,T5AF887A604C2
C0076,TCD6B1A33EA55
C0076,T778DA1EA7FE6
C0076,T98148830581B
C0076,T677E89908B57
C0076,T28FBB7D9CD10
C0076,TA13C90D5D2FF
C0076,TD7C3A54CDFC8
C0076,T6A3E06BB43E9
C0076,TF3E64EAB3679
C0076,T9313084E0CFC
C0076,T55A19023D9C9
C0076,T87A4D6E23FFD
C0076,TD1A915E04F81
C0076,T7D18DDBBC4C2
C0076,T862903DA2899
C0076,TE0F3A34BB2B0
C0076,TB5AC3B077508
C0076,T44D973CEE68D
C0076,T0DDBFA196D23
C0076,TC140869C0996
C0076,T65674BA9E70B
C0076,TCE49A2370CA6
C0077,T889180CBB1B2
C0077,T477957F10ECA
C0077,T3A2BE3348CB6
C0077,TD40A4752791F
C0077,TFBC8150B77F0
C0077,T5B55D77B598E
C0077,TD3BCB67511D8
C0077,T4E95C27B4312
C0077,T8E55BC84A00F
C0077,T7A9A3195C82E
C0077,TAB0B5E1E4483
C0077,TCAE624E9288F
C0077,TB8998A5720FA
C0077,T2AC13A58B9C6
C0077,TBF2BB77BE422
C0077,T1CD66595CD16
C0077,T0350FA3C2795
C0077,TBCC547498DB8
C0077,TD311791E82EE
C0077,T836BCA13195C
C0077,TEE0BC058FCAD
C0077,T796449932430
C0078,TDF142C5FB0FC
C0078,T86C6BC6812DB
C0078,TE81C38C5503B
