client_id,tx_id
C0078,T1968D4507C83
C0078,T9C6041A92AD4
C0078,T290BDF9ADE1B
C0078,TF14B5B302AEE
C0078,TEC74C9C65529
C0078,T7A8A8DEC3B1C
C0078,TEA3528826F1F
C0078,T11BEC62C62B0
C0078,TEBEA4C59A8B2
C0078,TD40BA3C7FC7B
C0078,T080CC57CA664
C0078,T7B28120E1904
C0078,T8FE6D1907A05
C0079,TF4BD5F47ACBE
C0079,TC6F8AD8DD3BC
C0079,T184608820A1D
C0079,T4E04F5243D2C
C0079,T7939334B95F1
C0079,T2364F5C5A1CA
C0079,T30CB266A7153
C0079,T39AC18E62140
C0079,TCBAD1215460F
C0079,TD1B9892C74DE
C0079,TD8F5A46386A7
C0079,TAD43A0315F4E
C0079,T4F2B1CAF810E
C0079,TC6B85157C826
C0079,T8B6BB7787F5F
C0079,T2130725FB8D0
C0079,T4F93CFC81F09
C0080,TB8A58561C5E9
C0080,T3D182B3B8C85
C0080,TCA74E12BFAEF
C0080,T184B41EF809D
C0080,TA4EC401810DE
C0080,TE6B62D35ACE1
C0080,TD7B5E5223415
C0080,TBE6EEC7C2091
C0080,TD8F1C177CFD5
C0080,TFB9269067C52
C0080,T5EEF25381634
C0080,T4A97CF195E46
C0080,TAF5356753225
C0081,TB87DAB1F31F6
C0081,TFCDE580F5543
C0081,TB2C63DAC745C
C0081,T9994E157B863
C0081,TA4E42E8CA973
C0081,TF42E02A3FC93
C0081,TE5C5265FF84D
C0081,TD059DD13134E
C0081,TDCCE9665E0D1
C0081,T20F12A8A54EA
C0081,TF62CB357B0A3
C0081,TA18FDA7CBF30
C0081,TA174991B9538
C0081,T8FA5CE9C705B
C0081,T843F525393EB
C0081,TF4D12BB4FCDD
C0081,TF8D7C9B7B434
C0081,T3F37F1C4FC22
C0081,T4DDA288F4337
C0081,T5ED861FB2C7B
C0082,T9C2DED9DE5BC
C0082,T8FCF5EE0B47F
C0082,T316985A1A0CB
C0082,T27D4A9FA8E54
C0082,TC79310BDAFEF
C0082,TE63721FD16F6
C0082,T79981544AE89
C0082,T682FE5AB90A6
C0082,T0316242C80F3
C0082,T74751BDF025D
C0082,T809A5E73839C
C0082,T3153ED417CF0
C0082,T5AFF76C297F4
C0082,TC977B5B00DC8
C0082,T19C1F3EA5F2E
C0082,TE7702FB46C37
C0082,T4CF72A8A1D25
C0082,T8BE8FA545073
C0082,T2CC932D65537
C0083,T1D297530EA41
C0083,T66B66C54A73E
C0083,TDB0D69D22A60
C0083,T99FAEAB3660C
C0083,T3A704F2916D2
C0083,TA6629F2B82E5
C0083,TA550A4ECD374
C0083,T5D5D36D0497D
C0083,TD91F8D999886
C0083,TEF2682531E2D
C0083,T0D8E008F7F61
C0083,T297820A56AF3
C0083,T81E56EEACA76
C0083,TB39E6E8F58FD
C0083,T246918DBC4CA
C0083,T0425237F62E5
C0083,T071F8544D068
C0083,T14FCD8BA2F46
C0083,T9A55F6E03FA9
C0083,TEA992C4188D8
C0083,T967B539FE8A3
C0083,T6205456502EC
C0083,TCE63A2BD7099
C0083,TD49ABE98B044
C0083,T21E86E4873C5
C0083,TC66DB4707C6D
C0083,TDED4A530E53D
C0083,T2101263F5063
C0083,T70F189B5B096
C0083,T68C8B4BE8EDD
C0083,T7FBA91756960
C0083,T4B9F7A96A02E
C0083,T59CB24885CAD
C0083,TE480925A020A
C0083,T9C3779C4EF29
C0083,T802FBE7CA6D4
C0083,T2721B800014D
C0083,T89BCEAED3903
C0083,T73347694D2EC
C0084,T7879CA7FC50F
C0084,TC651F6763332
C0084,T8E166E87509D
C0084,T7F8C3AAA07E4
C0084,TC44BBA2984DF
C0084,T4E299436DE72
C0084,T1DEB8BDCCD69
C0084,TBBABBB512CB5
C0084,T3B49B0ACB8CC
C0084,TF81B3F0611E6
C0084,TEE3392A66615
C0084,T16CFDC418D2D
C0084,T1D05AB205891
C0084,TAC7D8F14A2C8
C0085,TAF6618038EA3
C0085,T7732B51C08CB
C0085,TAE043F8F2D2A
C0085,T4331B8DD7F46
C0085,T9EDA8DE3640F
C0085,TA923D4DD17C3
C0085,T09629E62D541
C0085,T12EA5D017EC2
C0085,TA006E17CFB67
C0085,T9567C6FE9845
C0085,T56F3A3D90C9B
C0085,T14F75B8B3FDB
C0085,T1CA4539EE7E8
C0085,T816E437484EF
C0085,T51BDFDC05831
C0085,T9EE2F359C76F
C0085,TD48809310403
C0085,T56FC1954926E
C0085,T9249DE717BB8
C0085,TADCF7B9F4B1D
C0086,TEBB4FE592CA5
C0086,T975AFA115B5C
C0086,TAF28CA90FAE8
C0086,TBFF3A143AFC3
C0086,TD4702B6DC99C
C0086,T9D76C981399A
C0086,T990111CAE5B5
C0086,T15A55C173AC9
C0086,T06930E29C180
C0086,T7C7437E5C39F
C0086,T1F2952A137BB
C0086,T0F8AC3E2D30F
C0086,TC6157AF7D5C4
C0086,T5766485C0FED
C0086,T1B378C8BF870
C0086,TC9DB83163398
C0086,T3D229B170C04
C0086,T424EA3261499
C0086,T33D018C2D615
C0086,T0AEC6AEC656D
C0086,T7122BB65786F
C0086,T63799689DF37
C0086,TE99F271C48FA
C0086,TA5C67D75ED22
C0086,T3E197D841093
C0086,T2EABAF01FF30
C0087,T6AA866D5F8CB
C0087,TBE93AC3902CE
C0087,T04CDA385B0F3
C0087,T9EF8BD5EBE4D
C0087,TB58B4756AF6C
C0087,T2B3BCC427C23
C0087,T36700BC16D96
C0087,TBA43BFA5C542
C0087,T1B7D5A08D0D8
C0087,TBD811FF3E972
C0087,T622729970B5E
C0087,T9379A7D2499C
C0087,T4ECF08CC8C99
C0087,T046763B35B93
C0087,T68D2CCB5984D
C0087,TB02CAD50A602
C0087,T7EC6DF63CEEF
C0087,TBA5A994219AF
C0087,TAB720C418391
C0088,T14BB513B9B7D
C0088,TCAE0664A17B4
C0088,T4885BD8A918F
C0088,TD4D10E6589DF
C0088,TF02A61BC28CD
C0088,TAA33D7F53E51
C0088,T7C59FC21C141
C0088,T3FE35C96F449
C0088,TBA34503929E0
C0088,TB88C50137D5B
C0088,T45A2E5E4334A
C0088,TFD2CD6A976BF
C0088,T4B02BCC5974C
C0088,TEC6ADEBDE2A1
C0088,T73A7D51173EE
C0088,T960052AAFBBB
C0088,T6E56C0ACAFA9
C0088,TF0727F31A885
C0088,T9E3AE88BB4FD
C0088,TBF967770E1C6
C0088,TCF6872674C12
C0088,T3B7A79DB90B0
C0088,TCEB64D802F06
C0088,T0638364EEB17
C0088,T35775930418A
C0089,TDA5AB99BB4B1
C0089,TD308197B1D13
C0089,TB9F4C62132F1
C0089,TB99701E34FCA
C0089,T927F08317A6C
C0089,T28320829570B
C0089,T17585A8264E0
C0089,T1E35EF4A9629
C0089,T0514A20AB8DB
C0089,TEBFF40F926FC
C0089,TE99860D1F4A7
C0089,TDCC4DB06407E
C0089,T6BBC20DB3599
C0089,T2A73C54232E8
C0089,TB007467C313B
C0089,T8B481FCE003E
C0089,TF3F1AE6E79B9
C0089,TC9FE9885B109
C0089,T24D934A626CA
C0089,T06E68006A1EF
C0090,TABE7AB5D01C6
C0090,T1A92A379E0C6
C0090,TC1E96FE4E892
C0090,T4A8A9E47BEBD
C0090,T1AB7B759EF07
C0090,T8D36E61E07D1
C0090,T2D56A1112B37
C0090,TFA2EEBC3C3E3
C0090,T5C4D152E1A0F
C0090,T8D87203FBC08
C0090,TF2C09A6FBBC5
C0090,T1B94240CA293
C0090,T3B8B1BD25C60
C0090,TEC0147343425
C0090,TF585D49E58E5
C0090,T1FA8FBCB2B56
C0090,T0F7187AA2B07
C0090,T8CFCF27C9A6A
C0090,T58D037E648F9
C0090,TB29D7B20A457
C0090,TC0384FD529E2
C0090,T5663FACCA552
C0090,T99D4F1B3AF42
C0090,T04F75159A9CB
C0090,T2756AEADAB85
C0090,T38ED252D3B09
C0090,TF1AD3F92D3AB
C0090,T7DC54C36F996
C0090,T0FCE7F571694
C0090,TFB94C0DD5B07
C0090,T2AD8FD23FB19
C0090,T0C4D9911BB28
C0090,TFDADF9C797F6
C0090,TA0DF4352DCB9
C0090,T78E9D826CD32
C0091,TC8B2219294CF
C0091,TBD2E2508FB42
C0091,T0F05B69D55A7
C0091,T731C8256475D
C0091,T5CDB952D7787
C0091,TAC6A3F47C9B8
C0091,TA1F28A1D84FF
C0091,T8416B38EFED0
C0091,T27EF1D202D27
C0091,TA9D12BCF0642
C0091,TA6CDCD120D1C
C0091,TFA0CD339AF34
C0091,T06C264657622
C0091,TE8E1712C7283
C0091,T3946E8AF596F
C0091,T2DEE9D776207
C0091,T9E4D919EC80A
C0091,T1961587B2D09
C0091,T9CAC3CDDF95B
C0091,T50DA95B5D057
C0092,T9094D80C4957
C0092,TA30945E60B16
C0092,T4ACEFA6A5C90
C0092,T10EED9AE8C88
C0092,T0EB8F4EBF61F
C0092,T49A95F5399C3
C0092,T5A1109F787A1
C0092,T739CA412CFAA
C0092,T3A3BE904B931
C0092,T3457EE4ADB04
C0092,TB71B8AA25E49
C0092,T739AAD625060
C0092,T73553C45AADF
C0092,T5D494400C53D
C0092,T89B2D17708EC
C0092,T135D8EDAED80
C0092,T26EB1A7CFF22
C0092,T6F2291C6052E
C0092,TF4A92AF04937
C0092,T31F25819178C
C0093,T932E7540F5A4
C0093,T5FE296E1264F
C0093,TC4832A09AEE5
C0093,T8631CB85DCC4
C0093,T9DEAE7B44933
C0093,T72EB3C03DA9F
C0093,TEE6400C89F68
C0093,TC0753FAE1163
C0093,T292B51852ACD
C0093,T937D71499687
C0093,TF1F9D211935E
C0093,T83CAB255A4E5
C0093,T79DE7523B1CE
C0093,T8E789403BC57
C0093,T251C1F535AD9
C0093,T1218EDFADC00
C0093,T9648EBBB36EA
C0093,TBADAE8002400
C0093,T53D46644F278
C0093,T5454C0B0A389
C0094,T56C54796B13F
C0094,T7A854BCB1C37
C0094,TE0CDA50ADFF2
C0094,T015693390D9A
C0094,TAAFD0BF749B9
C0094,T48C29805F920
C0094,TC1CD6FE22DA6
C0094,T4B1A72B8C7A4
C0094,T1C455BA56361
C0094,T99065A392CD0
C0094,T21B25045592B
C0094,T94E47028B0E3
C0094,T727335B8A0FE
C0094,T9B025F4188C8
C0094,TCD7482E289B0
C0094,T2CAE757F969E
C0094,T48C5BAF0DB4A
C0094,T727D44A5A01E
C0095,T30F2E224BBB8
C0095,TDAED47B66FDC
C0095,T1F81CC43BA04
C0095,TF7CEF814784B
C0095,TD3F6D4ED582E
C0095,T504B44A706D2
C0095,T2E6B84C59635
C0095,TA8E25AFC00CA
C0095,T1C9802B9890E
C0095,TC3B7A9B07B2F
C0095,TC412FA331B93
C0095,T805E61589158
C0096,T5E226F0AB7DD
C0096,T5C9EE0AF026C
C0096,TC8D80F973451
C0096,TAD75EDBEFA0C
C0096,T9B9D07B115BA
C0096,TFD9DA55DEE17
C0096,T35C36F7BB51E
C0096,TAE2D61633F73
C0096,TD148EBFDA9C6
C0096,TB564B75749ED
C0096,T9846AD34A491
C0096,T4D153C027E0E
C0096,T48742658B9D5
C0096,T3FB383EBE476
C0096,T3BEEBCEFBEDD
C0096,T20D6458B83D7
C0096,T04065C1F87D4
C0096,TE41ADE861D38
C0096,T08EBD111DA28
C0096,TCE5DFA599D4E
C0096,T71848B3D4B2B
C0096,T1F7642E4DF74
C0096,T902FB7176D24
C0096,TD4CEAF94B0CC
C0096,T4B4B779C7AAA
C0096,TB0516D08C488
C0096,T63DEA5506BF4
C0096,TA2DF458F81B2
C0096,TFA94C2AD2E1F
C0096,T0AF5A3CD2299
C0096,TF26044834902
C0096,T7DBD40867214
C0096,T582E12DD845B
C0097,T71A11048DB6E
C0097,TA5D8009077D2
C0097,TA284A4EA81E6
C0097,T3CE26676122D
C0097,T982CD1F722D5
C0097,T25001733CD6B
C0097,T14C39229C501
C0097,TF2EDB56303A6
C0097,TACC53A0D4B3C
C0097,TC70A26A4611C
C0097,T4BE106F71BED
C0097,TBB8885649CD2
C0097,T6CD1C1CF67E7
C0097,TC702D6C4E6AE
C0097,TBF9DE915C0F9
C0097,T48B05B886E06
C0097,T05DE4C3595ED
C0097,T8F0E148388EF
C0097,TAC45D6AB8328
C0097,T6BCEB3D8C653
C0097,T6A7E74395B70
C0098,T590128703204
C0098,TB9630734CB57
C0098,T9827876AD19D
C0098,TF077C4F03226
C0098,T0A3AF5403A44
C0098,T0B88C684BE44
C0098,TF2EFAF2D2CFD
C0098,T9ACB80183FC7
C0098,TBDC23FF30CC5
C0098,T667112970546
C0098,TAFB74892B94F
C0098,T239A424A028B
C0098,TF5B56A145CFA
C0098,TC88E357419CA
C0098,TD25A5BEB4811
C0098,T5C74162C3B4F
C0098,T138CCF23F601
C0098,TBA71DF30566D
C0098,T69CF9E0D5998
C0098,T92E5581B8E38
C0099,TA923CD695949
C0099,T66B30E98BA5F
C0099,T56378FA5EFC5
C0099,T0B728B4B2E9D
C0099,TEE98DDDA3170
C0099,T2D13B011544B
C0099,T872DDE8AE9E3
C0099,T3DBD5A16401D
C0099,TD337E5B6CAD1
C0099,TEAA331CBAC59
C0099,TA6627C1BA65E
C0099,T50F273710C6F
C0099,TC7B7595D7CD8
C0099,TA59258313B16
C0099,TD1E263DBF613
C0099,T88C615969A59
C0099,TFE04AF8C35B3
C0099,TF4760E15FDCA
C0099,T78FB26FF3861
C0099,T72989A37026B
C0100,T860C939AC5D8
C0100,TB79E29076429
C0100,TE19C6C6AB02B
C0100,T13B9138D198C
C0100,TF202435166EC
C0100,T90ADD338F2FB
C0100,T9D1C3BC70EE5
C0100,TF284309E05CF
C0100,TBB7C628BF9E9
C0100,T61F2BBF9E4A2
C0100,TCEB2B0301033
C0100,T0229EFC606A3
C0100,T16C89EB9B05E
C0100,T50E420101BD6
C0100,T14270532CE8E
C0100,T391DB23D6739
C0100,TA2C51E9EF83B
C0101,T61ABB6D9DAEB
C0101,T71D8F06AA5AB
C0101,TE0FFE29BD1EC
C0101,TDCB684294D6A
C0101,TB972B3ACB4F9
C0101,T168D57B244D8
C0101,T63E77C2189D2
C0101,TBE33E82B2EEA
C0101,T76E9C9365985
C0101,T2A3CE8FFA1F0
C0101,TE8404490DF52
C0101,TBEEB9A82EFD1
C0101,TDAEB5E585957
C0101,TBC3DC7AC87D6
C0101,TB4B1943B3A34
C0101,TDC120DB8CE77
C0101,T8AE74E7E5E58
C0101,TD5E384184E5E
C0101,TB2E3F2C9ADF3
C0101,T30A30AD6A84C
C0101,T5B628D0DA7C4
C0101,T1D4C7D02904C
C0101,T5C7CBDF663E9
C0101,TB16247F6D657
C0101,T36120371E1E1
C0101,TAD0E349EB5E1
C0101,TBEEC41743A13
C0101,TD9395E77F0E2
C0101,T5FC875B59475
C0101,TB9AD776B365D
C0102,TCC96C6324FF5
C0102,T39EFCDB7EEE7
C0102,T6D13A238A4C5
C0102,T889EF3BB1AC3
C0102,T9B3C90F4AB62
C0102,T0BAD5C5E900F
C0102,T4A841387F62D
C0102,T5494D4E5DDDA
C0102,T2FC559A0EC09
C0102,T6395428A0B6F
C0102,T6A630C7A50BD
C0102,T5559BB0675DB
C0102,TE9438BD82BBC
C0102,T9E253895CE11
C0102,T014797C49B2A
C0102,T3A3B6F6152AB
C0102,TC90D3192C6FE
C0102,T90DB9A067A7D
C0102,T33303FF00E84
C0103,TE89590E0DF1F
C0103,T73560076A92C
C0103,T0E82DE9AD52F
C0103,TFD33A0EFDD75
C0103,T7533CCC09721
C0103,T8E30155C825A
C0103,T1DA0BF65315A
C0103,TB42D45E49AA6
C0103,T6AD9EBB4F989
C0103,T35C36174F2E4
C0103,TA0180C411FCC
C0103,T6F469702BCC1
C0103,T8FAFA1F170FA
C0103,T8A189706B2D8
C0103,T049D3CE28A70
C0103,T77CA2B2C3026
C0103,TD7FD728A0A54
C0103,T49EA0F10F283
C0103,T7D20C15667FC
C0104,TFFEB218CCA67
C0104,TED86888B6697
C0104,T4A69D5F88FC8
C0104,TD2514E562567
C0104,T3F900D865B06
C0104,TA95DDAA76203
C0104,TD428B2A36C30
C0104,T371E01812812
C0104,T267D259D93B4
C0104,TC4FDEE5DDD85
C0104,T9A5F027CC8D8
C0104,TE5C909C93BC0
C0104,TEDCF0E042382
C0104,TD011F9DE7AD7
C0105,T7E716A315025
C0105,TA36BFBF73F2C
C0105,T5B99D8C97F94
C0105,T63BD7C3133AB
C0105,TDACB58DFE1D0
C0105,T611026F240A7
C0105,T301012EA7124
C0105,T563DABFE9545
C0105,TBFE52B78197B
C0105,TEB846650DABC
C0105,TD0907F503DF5
C0105,TB00DA71D4735
C0105,TDF444D1B1CE1
C0105,TB7B03E9FA42E
C0105,T18BCD5272B9B
C0105,TC65C65B19BD1
C0105,TCA64095BA907
C0106,T80A70297A995
C0106,T2A3B817CA268
C0106,T393879E77EC0
C0106,TC3DED86D3BA8
C0106,T23AD85DCB9F6
C0106,TC60D12DC9414
C0106,TE20BC252AC87
C0106,T846779C548A2
C0106,T04A65CFF9F67
C0106,T967FD9013119
C0106,T5414794E54F8
C0106,T42FB18CB1E78
C0106,T01E57020CFE3
C0106,TF2F1D5E202F9
C0106,TDB898A2CA2F1
C0106,T4504FCB00A00
C0106,TFDE766EE019D
C0106,T4840090EF45B
C0107,TF3A417360106
C0107,TB7AD4EB97C60
C0107,T8B155AB8DE41
C0107,T34F3A13E4D58
C0107,T813B7B3135C7
C0107,TB17D53D973BB
C0107,TC21D8045F56B
C0107,T336618C20483
C0107,T4CD75E8D8CF0
C0107,T784CB8C2A3F5
C0107,TAA49BD6BFE4C
C0107,TCECEEAFE4B1A
C0107,TE9A5217E3175
C0107,T71C63FE6EE58
C0107,T3B31E5690476
C0107,T52112AB7F542
C0107,T034F7D744849
C0107,T3AE0C438F0E6
C0107,TD7D02D75A831
C0107,T4F974032A752
C0107,T320666D950AA
C0107,T0763D42994C2
C0107,T60C029888B2E
C0107,TC8AB62C3AB23
C0107,T017C84CFF0DC
C0107,TCDBF5467AD75
C0107,T7133220E44CE
C0108,TACB892D5D05D
C0108,TE25A43809E02
C0108,TA9A270ADFE8E
C0108,T88A075EF587A
C0108,TF61C3AFB565D
C0108,T3574FDC342D3
C0108,T64843CF7E595
C0108,T957FA0717C07
C0108,TD44A3F35F2F4
C0108,TE94550FA3571
C0108,TC9E08BF56B09
C0108,TED19A36797BA
C0108,TA555589B13AB
C0108,T31A6B8DB3FF6
C0108,TF2291882B769
C0108,T00B121AA11F2
C0108,T735CE4B71547
C0108,TE43DFDE1EEE8
C0108,TB75680606CE4
C0108,TC4009ED7E619
C0108,T80927215BC45
C0108,T694EAF25CECE
C0108,TC8E3DE945A35
C0108,T65897E5874D5
C0109,TE4A755287965
C0109,T7FC25DE17996
C0109,T007D9E3C6BBB
C0109,TBEEA62839985
C0109,T94F8DCB9B642
C0109,T5DAFE930CCF5
C0109,TB73972EAB1FF
C0109,TCD83E4107B9E
C0109,T75B429A43E36
C0109,T6AC368681256
C0109,TB3A3A85BA8EA
C0109,T8D033517A353
C0109,T20310EBFB651
C0109,TFF6A567EAF5E
C0109,T685BC13FFEDF
C0109,T2F553E33F580
C0109,TAE17DDD86ACD
C0109,T8CAD8B625424
C0109,TE8F15CEA8639
C0109,T2C4870E1B06F
C0109,TBB0F8A094043
C0109,T0CF28088FC4D
C0109,T8EDD55AC39F5
C0109,T384DA5699E76
C0109,TA675A49D5B21
C0109,T8289545579F5
C0109,T0B204CA1D9D2
C0109,T5AE51064BEF9
C0109,T190E2AD384B7
C0109,T134B9B60443B
C0109,TB2D7CD1BA7DA
C0110,TB1921A985FAB
C0110,T5CAE73863595
C0110,T1B721F8FA7D6
C0110,T606241E0A63A
C0110,TB82CC1FAEB5F
C0110,TC51FF2EC2382
C0110,T3C52CEDEB079
C0110,TF2B1BEB02291
C0110,T0C7CAC5EC5A3
C0110,TE90C3E878957
C0110,T6B041EAEDE75
C0110,TC8B0A16E7931
C0110,TFBFDBF7B4BCF
C0110,T887A02D418B3
C0110,T7652FDB4AF48
C0110,T6793E0617784
C0110,TC6B29C2F271B
C0110,TEF800EA2B3D1
C0110,T761AD319B190
C0110,T1D53350C6166
C0110,T7F405EDE6F6E
C0110,T435CB7DAB1BD
C0110,T1B2A0C5587D2
C0111,TA16D54E7DE24
C0111,TD7CC3C3B67B0
C0111,TD23976884D98
C0111,T2DC5C9633039
C0111,TA057526251E0
C0111,TD428C9AB1F6C
C0111,T9D8F88A91BAA
C0111,T51F7BDDA8767
C0111,T8D3A7A3851C3
C0111,T26AB147C03B7
C0111,TCA98113438B9
C0111,T3F199DD51878
C0111,T2751B21E9618
C0111,T0F86ECBE289A
C0111,T66F522AAFB45
C0111,T12664A5EFF71
C0111,T005CE7535799
C0111,T912F99A609CD
C0111,TA0D6754B7E20
C0111,T48B253440D95
C0111,TC483D581B6FF
C0111,TAEA125DF7662
C0111,T95FCA0F85A80
C0111,TA1D2C7E05E61
C0111,TA08BED4510E6
C0111,TF3C5A48643CA
C0111,TF4DB16E00497
C0111,T63A16DA4CCBD
C0111,TB65712B37426
C0111,TE12B8C0FA1DB
C0111,TEA584A0DBB97
C0111,T41261BFB22E3
C0112,T8ADB9D4FEB98
C0112,T465B3BBEFFD0
C0112,TC97B6E1A6E63
C0112,T227943209849
C0112,T6043EB6B19EF
C0112,TC3C00BAB5F62
C0112,T620E8D24A5B7
C0112,T39143D677A58
C0112,TD8DFD2402007
C0112,T7E680B99FB83
C0112,T9CADCDBA2911
C0112,TC1CC619557F5
C0112,T4F629CA3FF25
C0112,T4E141E55E32F
C0112,T7CCFADC908A1
C0112,TE24DF729A1A1
C0113,T844B2F03C7AD
C0113,T7117DFD5E520
C0113,T45A876718275
C0113,T735324959EEC
C0113,T3BE0BAE3BA0B
C0113,T625E408BECC6
C0113,T357B6F04F88C
C0113,TE8B2697EED99
C0113,T9F6588E86160
C0113,T28451215C716
C0113,T9300C0C35955
C0113,T1BB158A45851
C0113,T10A9F98EA7B4
C0114,TC0A8F9E1C9E9
C0114,T39A064BF147C
C0114,TE97B8ED598D4
C0114,T067C6E616A5B
C0114,TA15EFB2D22A9
C0114,T4083A6DAA993
C0114,TB76065792C1A
C0114,T5049D2C07B29
C0114,T370E2699D06D
C0114,T9DDD4BB495E4
C0114,TB140C493B648
C0114,T3D68FB3F799A
C0114,TE66EC36216DD
C0114,T9DDBDA9619E3
C0114,TCD7E2484FA64
C0114,T00C9EB4C747A
C0114,T98CE982C9813
C0114,T96BE28BA3700
C0114,T28294F69AF56
C0114,T5C75DBC88637
C0114,T38710F11E3CE
C0114,T5207940A59F6
C0114,TEEFB15CA468F
C0114,TBF223CB768C4
C0114,T0ACCA32678FF
C0114,T7A18A6BB98BC
C0115,T51052D06542C
C0115,T847AD9C0B922
C0115,T1C1C3F432D53
C0115,T5EEBD341EC3E
C0115,T55B200D46507
C0115,T77EDDC6653DB
C0115,T03DEAF658F3E
C0115,TCB5D6C4EA199
C0115,TC00BBE983D0E
C0115,TA47202EBCFBE
C0115,TE874373E55BB
C0115,TF500799CA49A
C0115,TDB2A26C8A1F4
C0115,TC14DEC8618B4
C0115,T3E86D827247A
C0115,TE254DD192803
C0115,T6ADA54AC1B6E
C0115,T947E954DAEC4
C0115,T3C2360F88FDC
C0115,TD3F4D6D93D29
C0116,TBCF9512AC9ED
C0116,TD2A538A4289D
C0116,TCA7F23BAE982
C0116,T72AE0FEA6ECE
C0116,T44F27F7555CD
C0116,T6E0382D4E51A
C0116,TF36A2FBA7E80
C0116,TF2701B853474
C0116,TAFC1F6ED876C
C0116,T8802B538CC36
C0116,T46CA00CF696F
C0116,T233CEEFB525B
C0116,TE4F4311BA65D
C0116,T27A03D2C23CC
C0116,T26773EB5BEB6
C0117,TFFA223075454
C0117,T80EF4F53D5C8
C0117,TDC0DBA1AFB30
C0117,T89137ED21628
C0117,TD731B5A8F84E
C0117,T89387C5B2BCF
C0117,T51174053E241
C0117,TA2F838D22152
C0117,T381D01BA6BA7
C0117,T819856114673
C0117,T6A3C37284F78
C0117,T0A383485C83C
C0117,TEB5C3D9288C8
C0117,T39F874A25847
C0117,T3C4D7B7646AF
C0117,T45BA816E0C84
C0117,T188F9972FBD9
C0117,T88D41CFA3C91
C0117,T5CDB6DB55839
C0117,TB9B11669B28F
C0118,TDBD3AA3F4870
C0118,T132BF811E3CB
C0118,T3E3E59E9EF5B
C0118,TB3DCB9B7DDD5
C0118,T9A59591D39DC
C0118,T5913840A1945
C0118,T83B963CED799
C0118,T712D2668231D
C0118,T12B5C2BF419B
C0118,T02249BE60866
