client_id,tx_id
C0118,T5EB08D8B2CC7
C0119,TCF6C61111288
C0119,TB35549EC1331
C0119,TA131CF84F6FA
C0119,T9FE30893FB9A
C0119,T2DD4572A889B
C0119,TC7905EBAE75F
C0119,TB69337A10E5B
C0119,TB29A971CBD7A
C0119,T8A50096E5D05
C0119,TEEB108FA4A50
C0119,T2402F4322CEB
C0119,T9FC9751F9A4D
C0120,T7F17EFF05732
C0120,T8A219C2C0FB3
C0120,TADF81774F8AD
C0120,T9A37E85A9CE4
C0120,TBB99C0016E9C
C0120,T3D7BEB0F72A2
C0120,TE1BC4AE5358E
C0120,TA8A77A22FCB1
C0120,T74B98609C380
C0120,T1830DF2C1AA0
C0120,TCB33AF309874
C0120,T4521AAB5D16D
C0120,T3B06EBE1FF58
C0120,TA15582B58731
C0120,T4D6F1A40E1B7
C0121,T100ACDC0A5C2
C0121,TCC60C7BA5BAD
C0121,T1EC9E0A08679
C0121,T25EC59665A38
C0121,TC00AD7DCA78B
C0121,T0E47E901E4FB
C0121,T7B56DFAAAFBB
C0121,TB0EE57AA5B9D
C0121,TA7D349094852
C0121,T94D308FB0C5B
C0121,T535BBBC06C38
C0121,TE0B896255361
C0121,T75EF0F45887A
C0121,TE6FB0FE3F832
C0121,T175F6EBF0DAD
C0121,T7308F3BC8E43
C0121,TA029494A038C
C0121,TA1B6215B4C95
C0121,T44EB69562B64
C0121,T73D1BE490253
C0121,T686606527D79
C0121,T8BEDBCC57082
C0121,T9A878FD173BB
C0121,TDA7802C76A65
C0121,T9E51AF9E83D3
C0121,TEE0A7652322A
C0121,TF28991969746
C0122,TBE304547100A
C0122,T6DD81B46E8FF
C0122,T3E7A064E5D8F
C0122,T19C7B832DC06
C0122,T699591468C28
C0122,TC6B44C56552C
C0122,T40CA0970CEA3
C0122,T2AAEC8E3C1C9
C0122,T174DA9C05FA4
C0123,TEEFF62B10E98
C0123,TB5C882322ADD
C0123,T731952FA2CC1
C0123,T37D3301BC6A2
C0123,T72087F685C55
C0123,TF7601AB79419
C0123,T84F5B627C34E
C0123,T592CBB0902A5
C0123,TAB86CB2AA3F2
C0123,TC0BC57A5BD5E
C0123,TAD6637385205
C0123,TA211C77105FF
C0123,T0E7349FAEE4E
C0123,TBB177F27339B
C0123,T2944FD35F202
C0123,T1768AA8045E3
C0124,T9AD7A30018F7
C0124,TC0C073DB380F
C0124,TF8D8B1E55F92
C0124,T8691914B128C
C0124,TF9C42D2C2AB8
C0124,T91828D122568
C0124,TFF840F5B923B
C0124,TCCB42B1EB753
C0124,T4D92C83591FD
C0124,TC12519FDE6AD
C0124,T283F8716758C
C0124,T33B2B4BB932F
C0124,T25EC0E8540B3
C0124,TE6C06C736042
C0124,TF4EE2E9015DD
C0124,T317110D73B3F
C0124,TD39E65A0C4BB
C0124,T20F098D3226A
C0124,TD9582210CBBA
C0124,TE606B0981C5F
C0124,T3323D6ECB9C8
C0125,T7C3B8C9E1F7A
C0125,T2B49D3D4DA4A
C0125,TEC57A403D866
C0125,T46ECECD4376B
C0125,TC84194DD4D48
C0125,T0D8E2FE53E6B
C0125,T5B2A32C1C68E
C0125,TB02589313D97
C0125,T87A523A7AE0E
C0125,TE02454F31F3C
C0125,TF3EBB8EB30D8
C0125,T766FE0937344
C0125,T8B62DE83E75D
C0125,T0A2F100D3C54
C0125,T0F8CBCAA6BAA
C0125,T4BBB8CFBF031
C0125,TFE118E5B7046
C0125,T18007C05A810
C0125,T896F438730B9
C0125,TBDC40646C5B5
C0125,TE0D6D787D4B3
C0125,T92CD31051715
C0125,T84C31C0785B4
C0125,T00E5ED93E078
C0125,T78E811944373
C0126,TE47F9B42F6EC
C0126,T6CE263FB5CC8
C0126,T4C20E06BF95F
C0126,TBB27679CB48C
C0126,T0467616D7576
C0126,T90FDF9525419
C0126,TC2B5F6BD634B
C0126,TECE508BE9B09
C0126,T75223D4A229E
C0126,T0CCB1EA05D1D
C0126,TEBFFEC9F684A
C0126,T352B4DC8C494
C0126,T075194DE31C4
C0126,TC0C81C1D2C09
C0126,T298D1F8A34F3
C0126,TBE0725213D96
C0126,T6FD0ACDEF07E
C0127,TA34225286BF1
C0127,T3E9EBDC89274
C0127,T87A656853B66
C0127,TC293881FD3B8
C0127,T1981F36ECDCC
C0127,TC9F28DC0496D
C0127,T1107894A5C6D
C0127,T1B9536D07472
C0127,TB4F8DFE126CF
C0127,T0DFEC45447CB
C0127,TC37B488DB6F1
C0127,TD650311583A0
C0127,TAC610661725D
C0127,T855541B42692
C0127,T1968FC0BAFF4
C0127,T3CCEF1CB5869
C0127,T471ED86FE62B
C0127,T53EFEB7D07F2
C0127,TA3C755CEFFDB
C0127,T540762E711D1
C0127,TA8ECBBD58D5F
C0127,T00C074F03C9B
C0127,T022B7A528955
C0127,T9F43FED19EAF
C0127,T060E14E487B8
C0127,TFCE780290B80
C0127,T20606D3AC8FD
C0127,T250B3C75CA80
C0127,T1075EF2EF947
C0127,TC9F0B21F85D5
C0127,T301E2C978084
C0127,T053DA7E9F1C6
C0127,T249D3AF1E4E8
C0127,TB1421C457303
C0127,T848EA83AFFD6
C0127,T1F5A2B4DCDCE
C0127,T70DB569D88B2
C0127,TE2DB8F209D3C
C0127,TC6647CBE59CF
C0128,T7FF5DC1FDC25
C0128,T8697535E8837
C0128,T774EE94C9A9B
C0128,TE9536B4D9CCA
C0128,TDB771B162824
C0128,T3988D6718ECD
C0128,T27FDC40F280A
C0128,TEBDB0CBB5BAF
C0128,TD8AAD0C8BA3B
C0128,TAA9C3404AFFF
C0128,T9F454B061252
C0128,T4D235A385384
C0128,TB2BA0E0113FB
C0128,T810670E2D17A
C0128,T8EC54071BD18
C0128,TB4224386116C
C0128,TACD33B6C55F9
C0128,TFC3C48A6D39D
C0128,T424C54ACBE1F
C0128,TB82FB2F269D5
C0128,T7E526FDBE774
C0128,TAA988251EF69
C0129,T011D04B8E2CB
C0129,TB260B2F8224B
C0129,T0A8161E1436D
C0129,T1E440C157AA8
C0129,T4F2C20FF02F1
C0129,TD5EFEFB63F90
C0129,T71DC54A5C39A
C0129,T660C11DA18AD
C0129,TDBDAB12A8BD9
C0129,TC5EF94479389
C0129,T3A92C39CB552
C0130,TBFA8C43C61FD
C0130,T15D044AE2F66
C0130,T31C06DD4A1BA
C0130,T0C7861E1F176
C0130,T81AD5264DE23
C0130,T13DAA858C355
C0130,TFD0B0888A60B
C0130,TF271FB08ED97
C0130,T3B162635938C
C0130,T1199FA2939A3
C0130,T37BC7426F0FA
C0130,TD340D9F9144C
C0131,T9A36558E6201
C0131,T7010C3D795EA
C0131,T100C5CCA6EC9
C0131,T18F524CA17C1
C0131,T13E4BCC7B271
C0131,TD387D53362AF
C0131,TE02BB1DAF403
C0131,TA8B3233C9341
C0131,TBE80D0C3CADF
C0131,T9F3343D63B0B
C0131,TE083256788BD
C0131,T687C0760ACA2
C0132,T1A96FF476329
C0132,T5F9C0A4B5E32
C0132,TA531597183F3
C0132,TE5355B716144
C0132,T76C7551CCAF5
C0132,T110563ABB17B
C0132,TE0D5DE22B3B8
C0132,T8AD06B624E05
C0132,T5B761A1F8360
C0132,T9261E385A34D
C0132,T9C59C39A92B5
C0132,T9018D4859F98
C0132,TC5B49A8C126A
C0132,T1DF69CF8959A
C0133,TDFA71173B604
C0133,T2843F5258B1B
C0133,TF2EF50ACAE52
C0133,T197E2569DC88
C0133,T5513BC0B296C
C0133,T33A1E129B359
C0133,T7787786DAD7B
C0133,TA8DD3B4891D7
C0133,T74789E3613B4
C0133,TFB8434469453
C0133,TF68E507E0B25
C0133,TA2AA99C1383E
C0133,T3A5F45C0E13D
C0133,T41F9B313D682
C0133,T31743C09B6A5
C0133,T5A5E5B663DF5
C0133,TF279022BBC57
C0133,TCCF98795D78D
C0133,TC5A04FC9258A
C0134,T14379A822BD5
C0134,T6A4ABBCC37CA
C0134,TD711BDFD6D01
C0134,TFB4D02845424
C0134,T924833FCDE80
C0134,T953A70BEA0FD
C0134,T85ED0ADF7B90
C0134,T2B86C06932C8
C0134,T5FD7CDA7EFAB
C0134,T495299E4DE10
C0134,T6A552D3F5F26
C0134,TA60933F0D435
C0134,T9EAEE8501521
C0134,T055D5E4BFC12
C0134,TBDB00215EC9C
C0134,T6DD87BF54A8D
C0134,T4FC88FE87D48
C0134,TD07CD5AE5EB4
C0134,T62C6E91738F4
C0134,T02F3E5382D9C
C0134,T98C1C68464F8
C0134,TD1E81B82C009
C0134,T6FA28589C170
C0134,T91AA381BE477
C0134,T862D87BC1BBC
C0134,T36B76B16F110
C0134,T07237CB6FF5C
C0134,T9AE48DD0EA75
C0134,T526941306AB5
C0134,T5D495ABC9885
C0135,T301D5B7CD19F
C0135,TCCA5CDCD0FC7
C0135,T2918D185D3FB
C0135,T2EF06D1BC213
C0135,T6E7903FB1CE1
C0135,T88934E3EEC29
C0135,T29D9263F8EE9
C0135,TF23E66DD7538
C0135,T03BDB2A1D82D
C0135,T5B58614D1A9C
C0135,TA5E3EFA86F1F
C0135,T716E53D5571D
C0135,TC0C169B166DA
C0135,T989B4705D7ED
C0135,T49124E9F062B
C0135,T36256C8BC11F
C0135,TDC59E6DD64D2
C0135,TD83566C5275D
C0136,TC0BF3BA8845A
C0136,T000DBFDBD3DD
C0136,T0AEDDBB7D94A
C0136,T56A7CBED6095
C0136,TF4A7CE9117CC
C0136,TB11B6AA5396B
C0136,T4C572E3404E4
C0136,T53FD3D644A1C
C0136,T7D790C513A59
C0137,TCE83791802E6
C0137,T065762BA87B7
C0137,T75A4B5D65048
C0137,TED865C03BADD
C0137,T4DE51377065D
C0137,T56E27F6CCE59
C0137,TF0ADA562D6E4
C0137,T410AF64D1CFA
C0137,T3116BB42FF03
C0138,TBA17BDD5D702
C0138,TAB66BADD4B94
C0138,TDA64830E1144
C0138,TCB8B14BFC75F
C0138,T8FE2F0017EFC
C0138,TEAEFEDCA53BA
C0138,T29E6C47282F5
C0138,TD4E2AC4C400A
C0138,T94589590F9D4
C0138,T0D5DCC2DB909
C0138,TB70AC7C630EE
C0138,T39262637B948
C0138,T76FF6C8788EC
C0138,T38C560892954
C0138,TF3D90ABB3291
C0138,TFC45061976AA
C0138,T14F0D598B30C
C0139,T76F2CFB19B35
C0139,T62D4CA22B96D
C0139,T9FE9A71A882E
C0139,TDF50540B2E25
C0139,T9F6664A4D364
C0139,T2349FE23D27F
C0139,TB577BAE9F706
C0139,T562143119695
C0139,T5EA109C474B8
C0139,T6C886934722D
C0139,T3322EE6A312B
C0139,T1CB34D8F570D
C0139,T011170A3220B
C0139,T92D7F98B9AC6
C0139,TAE1A6280EE6E
C0139,T02E41B31DE32
C0139,TE4AD0698CF89
C0139,TC035C9D9CC52
C0139,T3F9EDE59B28F
C0139,TF9BDFB386172
C0140,T5E9F4D5A3738
C0140,T170E22FA3A4F
C0140,T618B52BEABB6
C0140,T86D01E36923D
C0140,T679F83BDCDF1
C0140,T61B023BA07FF
C0140,TF44E3C65CAC1
C0140,T42BF3DE6C4E1
C0140,T4B91AE73436A
C0140,TEB26C6D1ED86
C0140,TFB056E97F039
C0140,TC0E298861AEB
C0140,T062BCC7E8446
C0140,T9178D769FCDB
C0140,TCE751CA5721B
C0140,T90F72EE0CDE9
C0140,T1728B9ADDB4C
C0140,TF34A9DC6F907
C0140,T66E6D9EB3BEC
C0140,TBD356573855E
C0140,T5A1F76202B2D
C0140,T4B8F4EA0D7E2
C0140,T1D3DEB8917B0
C0140,TE4703F0A95FA
C0140,T36E9AD9A1DAB
C0140,T1BA7AD6246B7
C0141,T58CC1AD7F105
C0141,TAC759FFEA136
C0141,T3059D8E8B3FE
C0141,TEE9BF9497CDC
C0141,TE95D4103C95B
C0141,TFEBEEE6C7324
C0141,T0CD9975E50BE
C0141,T12DA82062805
C0141,TF78513C94088
C0141,T92124062ECD9
C0141,T42371C926686
C0141,T41575E19ED51
C0141,T26E8A834129B
C0141,T51731DB2E0E4
C0142,TE03214D3711A
C0142,T460824F4E85F
C0142,T6E999E728B0D
C0142,T29BAD3F397BD
C0142,T406379E6BC3F
C0142,TC42A73362BBB
C0142,TF5DF45937E59
C0142,T9F0EAD0C6735
C0142,TA04FA30FEC31
C0142,T95325264CEE6
C0142,T8A368A05B0CB
C0142,TCC008D7ED2DE
C0142,T7DC32D03F252
C0142,T78572CE89640
C0142,TA535479A262C
C0142,TF9F7DD63EBD3
C0142,T16C6628395B2
C0142,T2832590D2C49
C0142,T69AC30B36B85
C0142,TDB68E21065F2
C0142,T89E95E5B7FFF
C0142,T58C4E3F46115
C0142,TB875898C2990
C0142,T7AB72C701583
C0142,T36D47E561A32
C0142,TF3BAAA0F58C7
C0142,T22A2231106CC
C0142,T3EEFF9938AE3
C0142,TD23966304C94
C0142,T7E85FE707A55
C0142,T7348EC610F2D
C0142,TA9521E391B78
C0142,T48AD0171F81C
C0142,T9C5EBAB6A4AB
C0142,TF68F4B1609FF
C0143,TBA6645411515
C0143,TB112E1089C6D
C0143,TF3AE3CCE3B5F
C0143,T19A07D12B53F
C0143,TBA8F190AE0EC
C0143,TB6164F331A0A
C0143,T5B4EAA5C0AD6
C0143,T16E842188F20
C0143,T53BABA69AD0A
C0143,TFB13304B8021
C0143,T94B7AADBF9E0
C0143,T38B4C16AF5C7
C0143,TBBBA2575D2AD
C0143,T372D6AE04E17
C0143,TBE0A5D7B76D8
C0143,TC15CE36955B2
C0143,T4A309D91640E
C0143,T666891D1D0FF
C0143,T88FB182EE5D5
C0143,T4EE4BE4C7534
C0143,TB8EC9F528DFE
C0143,T9637FAE34531
C0143,TE60C695124A5
C0143,TA14288FE9317
C0143,T43DC8A07940D
C0143,TA002B0F29A88
C0143,TAA11791F4AB0
C0143,T410874D965D6
C0143,T71B31DD8A919
C0143,T7A62EBEFD542
C0143,T12FA108DD536
C0143,T5FA4AFF537B6
C0144,TFC8DB3B188A8
C0144,TF7B0B3FAAA07
C0144,T4C556EC57FB4
C0144,TE3A88A2AB3DB
C0144,TEACF9BFA1A89
C0144,TD073AFC0E3CC
C0144,TE1957B9BBAFA
C0144,TF9D855F7288F
C0144,T7CD43AA97C86
C0144,TEB4693F9D46D
C0144,T6DE144F967A9
C0144,T1B4464626EC1
C0144,TD86A05AD8299
C0144,TD3E5308F38AB
C0144,T5FB105CBBF11
C0144,T9CA9B66988E9
C0145,TA8559AA5FA3B
C0145,T96ECC131B6EA
C0145,T0206E0A3E134
C0145,TBB5C5C8A9CC5
C0145,T3476D4C38B11
C0145,T93B873259BF5
C0145,TB2720CCBF3D7
C0145,T57BABB89B5D8
C0145,TF7B7358CAEFD
C0145,T7D6BDDD67B83
C0145,TF8E96DDDDF11
C0145,TD8775E6D41A9
C0145,TE6A6E7FD5EC5
C0145,TAC7156745D05
C0145,T88A77CB4A3CB
C0145,TC39DBA165F0B
C0145,TE57215C13101
C0145,T48C7E7E51C05
C0145,T396485043222
C0145,TD5ECF3FF1769
C0145,TA40F24328394
C0146,T46DE68413C24
C0146,T039F447B285B
C0146,T64D6A16AAB17
C0146,T47DADF6B80A2
C0146,TBA77D0FB70D4
C0146,T2B9DD44552CB
C0146,TE5EC9EA1557C
C0146,TAB565BDB7756
C0146,T14B45FD7F425
C0146,T68A2DD1A672B
C0146,TF6C3804BCB81
C0146,T98EFF2A38F94
C0146,TFFC6D9247404
C0146,T70F24138BDD5
C0146,T79F4095DADB5
C0146,T4FC191CC5C1F
C0146,TA1E341AB5AEA
C0146,T1CF4544A699C
C0146,TAF892DA83422
C0146,TF85358EFACC9
C0146,T520B088EAA63
C0146,T4E72DE44F51A
C0146,T1AD9BA60F1B1
C0146,TFD121058F3B7
C0146,T170D8D43D0AA
C0147,TAE90FB3611E7
C0147,T0762F4F50A26
C0147,T950D88296CC2
C0147,TE8418A867274
C0147,T708E05296638
C0147,TB1681662A5E3
C0147,TF7BA25801C8A
C0147,TF80C6E9EF9C7
C0147,TF22A9C1D2B02
C0147,T9FD67D65B5D1
C0147,T1DF11839A2EB
C0147,T4963E26EFA44
C0147,TAB9909611A6D
C0147,T83373DE3C4F0
C0147,T2C442DA78550
C0147,T92811B67FD53
C0147,T5AABDB45BFE1
C0147,TCC7AEE4347AC
C0147,T24B1F223241A
C0148,T572B88305AD4
C0148,T1E3AC1E9B8D1
C0148,T6349C3910C37
C0148,T1E17D8B66768
C0148,T24D7B9C78EE5
C0148,T8613DA319364
C0148,T2A864EC70EA7
C0148,TE9B020F253C2
C0148,T70000555B654
C0148,TB0A744122859
C0148,T493ED0C7A76B
C0148,TAF7F75FFBD93
C0148,T596965D7F330
C0148,TA8177B027334
C0148,T2815BC9DC25E
C0148,T44F290E103C4
C0148,TA1C71328D202
C0148,T94689D7EBCA5
C0148,TFC38F73AE630
C0148,TFFDA9B67426F
C0148,T99BEFBFFEB2E
C0148,TE711FDA2B568
C0148,T6FFDE48045F3
C0148,TBD403DA3FBF7
C0148,T9AC21B69466D
C0148,TD77781BDC0C8
C0148,TB5E7361DA613
C0148,T0065BE08EF6D
C0148,TA7E5A69827BA
C0148,TAFAE85C1B36B
C0148,T36158DEB0F75
C0148,TBF69B36FB4E6
C0148,T42FC808F7A69
C0148,TB9FD0196E013
C0148,T1AD53AFFC216
C0148,T99193096D250
C0149,TCD0DE07A4BF4
C0149,T17FC4BDECF79
C0149,T02AADAEC8C19
C0149,TF07101D262AA
C0149,TBC88D43852F9
C0149,TDDB2B686A240
C0149,T4DE4DF268C1B
C0149,T46713FFB02DA
C0149,T696785E885C7
C0149,TADDA20630B76
C0149,TF161C8900BD5
C0149,TA7FBD3B9B03A
C0149,T251D3C10A6AA
C0149,T1B617F477958
C0149,TF1AEB7D12EB2
C0149,T0AE9B89B3615
C0149,TBD367BB03717
C0149,T02A9E4F6A81A
C0150,T0AD6F2227ADA
C0150,T7DDA729DCF1A
C0150,TF80DF89C15E4
C0150,T2CEF56CB754A
C0150,TF51E0EFC6252
C0150,T5969885239DB
C0150,T3B6ACBC731F5
C0150,T63E8ACE1BB82
C0150,TEB7956801A8D
C0150,TC53B61E54A54
C0150,TBFEE27C38CB6
C0150,TD3727ECB07CD
C0150,T6C86211A425E
C0150,T652C6C41F960
C0150,T8A868D89F025
C0150,T8C83C3F72890
C0150,T3EBB4B3187C2
C0150,TAFE334FA58F7
C0151,TF25CB47C2A70
C0151,TB155988ADE94
C0151,T6D84A789C096
C0151,T11413BAA5E4D
C0151,T0A219505EAE7
C0151,T314D4C6409A3
C0151,TC5E73D6426D3
C0151,T67298E7CA9F5
C0151,T32987166F39D
C0151,T2D472A36F777
C0151,T6096F22584A8
C0151,TB27E653A9F20
C0151,T2670ABD46E2A
C0151,T1A3ABBA49C18
C0151,T396CA5A2061A
C0151,TD3F68CAF9E14
C0151,T7EB73E19FC04
C0151,T2168BBABB7CA
C0151,T9CAF7C3D35E7
C0151,T4DC0B22E4827
C0151,T0B6F92BD88C3
C0152,T45BAE2C5B3F4
C0152,TD8D6B41D4070
C0152,T97AC7DD9096A
C0152,TAA5243D05986
C0152,TBCAB088B5798
C0152,T0C0BC146E47E
C0152,T8040ACAC5693
C0152,T6ABEC8FACED2
C0152,TA292799F0FDC
C0152,T8D95BE1A62A4
C0152,T7B920BB7B7D8
C0152,T3F1D606966DE
C0152,T218C825034A8
C0152,T6B35758DCFFF
C0152,T6F9DF86BC6D8
C0152,T2AC0F198431F
C0152,T531E8195585F
C0153,T13CC96AA3014
C0153,TB9CAB7EC3A44
C0153,T4F25E388688A
C0153,T059FE15B5376
C0153,TF0253C96B9A6
C0153,TA2164D889BF8
C0153,T62D162FC21DB
C0153,TBFB4580A748F
C0153,T24CC7E6AD7E2
C0153,T32485A270803
C0153,TEA014C5AA09B
C0153,T2683064AC9D5
C0153,T6D807085234E
C0153,T2F2F8819D81E
C0153,T029964F64120
C0153,T01CBFFFEBEEE
C0153,TCF2AB5997AD1
C0153,TC5B348F112BF
C0153,T8F1D74456387
C0154,TCE362CFD2DBF
C0154,T3DA5031F1BAB
C0154,TE905EA9610DD
C0154,T6DDF514003EA
C0154,TA336E1E72790
C0154,TBE3DEB4F04AC
C0154,T844693857923
C0154,T5223920A5862
C0154,T85C20234804B
C0154,T568900BB865F
C0154,T82206BB86202
C0154,T66385E5463E0
C0154,T976402AB1C8D
C0154,TB6B8BB1F5408
C0154,T87CC9D50C847
C0154,T1F42384B3B9A
C0154,T5A5614829965
C0154,T501A134874CF
C0154,TD331E91FD0ED
C0154,TE88A74C0C4D7
C0154,T04B415CE1B4D
C0154,T61E994DD1488
C0154,T1ADD16699972
C0154,T7EC1B5D50B46
C0154,TD312086F0AB3
C0154,T494B3B57F3D9
C0154,TFD26395FCEBA
C0154,TE3C4CB40E05B
C0154,TCE9973F88463
C0154,TC27B31CF59DD
C0154,T4D55454B0FB5
C0154,T163D2EA55226
C0154,T3337B4849046
C0155,TEA659BF74C94
C0155,T0217036BC116
C0155,T81DC20A20C3E
C0155,T8CE3B305C393
C0155,TAAFAFD65AE88
C0155,T92DCFC4EE3AD
C0155,TADF978C15DDD
C0155,T86EA2D3C786F
C0155,T2BA1F6A6373E
C0155,T525F1E28AB57
C0155,T767DC3A8ABBD
C0155,T916BF75B0ECE
C0155,T1C8AF826D0CF
C0155,T752018012259
C0155,TBF6E723F5562
C0156,T2414FA1AA5D5
C0156,T7617BDB9BDD3
C0156,T5E47A8FA2629
C0156,TD88A8988F4E3
C0156,TA5D24AF875B3
C0156,TB9B8EB2887DE
C0156,T63D4BF6CAB2D
C0156,TD792B6A12242
C0156,T88DB978B068A
C0156,TDB40233B82E1
C0156,TD3F439F9FDE5
C0156,T0A58F5A5ADD4
C0156,T5F27CC856C7A
C0156,T929F90289B52
C0156,T1FD64979AD4C
C0156,T86A8307F13FB
C0156,T4D1FB25DB009
C0156,TCA225698C895
C0156,T0909C215FD83
C0157,T6F05EDC9273B
C0157,TCC2C82B49308
C0157,T225BA89CBEFB
C0157,T72B3662BA0CC
C0157,T27033878C6B9
C0157,TB0FD29CCDFCB
C0157,T31CD76C7DDA4
C0157,TF09D07CDCD4A
C0157,TEFE895A3D07C
C0157,TA7ED3511B38A
C0157,T8134569E143B
C0157,T0651432737DB
C0157,T1806313B65D4
C0157,T9710A665A735
C0157,TDDAA35F29789
C0157,T584A384F7D08
C0157,T2AA8E461940D
C0157,T1FBD2A11F8E4
C0157,T6154F8154628
C0157,TFACFC2A31173
C0157,T24827E1EB9DC
C0157,TE0C475940771
C0157,TB40EE70A08C4
C0157,TBDFC90CD1027
C0157,T2A3597AB32F2
C0157,TA387D438247E
C0157,T70BADADCC1FB
C0157,TA808C4A46577
C0157,T7B8D41F97C77
C0157,TC89BA7A305C5
C0158,T69C6257E9119
C0158,T9B9B67789432
C0158,TEEF8BE81585A
C0158,TFE8EB7C2BB05
C0158,TEBD2218C35A8
C0158,TA9B1D8223BEF
C0158,TD9A7507EFE60
C0158,T5FCF4E1357B4
C0158,T9568F3D3421A
C0158,T9BF12FD43173
C0158,TA19BB0D954F4
C0158,TEA3A866F488C
C0158,TF27E05E8EEC3
C0158,T84FFAFE7FE78
C0158,TA6F5F31496E4
C0158,TD08C78136A17
C0159,T42E0A5ACF331
C0159,TCF2F8305CD54
C0159,T7E015B29337E
C0159,T4882B63D17A8
C0159,T6A5900D5656A
C0159,TDF797E4AC876
C0159,T30AF71925711
C0159,T1381D5B14D20
C0159,T89794ABF9D74
C0159,T1F70AD451035
C0159,T4E29BEB1CF4A
C0159,TB85C752E5E94
C0160,TEF7F8ED27EEA
C0160,TE76796A0810B
C0160,T9298F09827DA
C0160,T3E5C8D359B17
C0160,TD15CE31CAE7C
C0160,TC2212EB222BB
C0160,T6666637FA79C
C0160,T86014F37A16C
C0160,TF001A705ED0A
C0160,TAB741B0B8068
C0160,T6EAB63EB80C0
C0160,T0F4103C72EE3
C0160,T506D7D6FD632
C0160,T3CF53B090193
C0160,TC35641107567
C0160,TED98CCEF9425
C0160,TA07A87970A15
C0160,TA91EDFF48478
C0160,T04B3E6686C1C
C0160,T93099FBE9037
C0160,T40FDD3BC9E5B
C0160,TAD4C7FFA195C
C0160,T12750B8DBE5F
C0160,T222529E40AD1
C0161,TCC042DE73051
C0161,T306068E1D806
C0161,TF7BCB0CCEB9E
C0161,TA7F01BB18E73
C0161,T1BEF9F88B3AD
C0161,T79614C39F0D3
C0161,T308B01A7C78E
C0161,TA7EABA4430DE
C0161,T4AB278310CFB
C0161,T8ADBD7C944F5
C0162,TFEDA14246724
C0162,T07005B549187
C0162,TE0C137CDB9DD
C0162,T38673F650259
