client_id,tx_id
C0162,T6DCA2480D587
C0162,T767933C1AF15
C0162,T9ABE23BF663A
C0162,T1A78535FDA01
C0162,TE5E9D0C59182
C0162,TC480A87FD81B
C0162,T02A731785A3E
C0162,T89CCF7C29AFE
C0162,TE7F45F23E222
C0162,TC55C2752B2F8
C0162,TB85857EDB2B9
C0162,TF62CC4B6BAD9
C0162,T9427A28D006E
C0162,T85DA0F612AC3
C0162,T67C6EDF2DC71
C0162,T6904A88951D2
C0162,TE9973ABCE0E6
C0162,T04080C67F74E
C0162,TB00D0B6B966F
C0162,T2E6D0081BBB2
C0162,T0AA00C136615
C0162,T5A3E9472C884
C0162,TB30B5F4D6D57
C0162,TCA677BAF09C8
C0163,TD8BE4B67ABC8
C0163,T0242025C5A46
C0163,T49BF21A8A81F
C0163,T99BA85294B40
C0163,TB707ECCFB275
C0163,TD87FD540EA03
C0163,T24C57B904670
C0163,T23DE48C0B506
C0163,T20399AE532B0
C0163,T02F79B082048
C0163,T38A4FC085B97
C0163,TAB867342F3A0
C0163,T80F413212F58
C0163,TB673BE3E0DFC
C0163,T8F5D9EEECF69
C0163,T0BDDD17070D4
C0163,T65C8C32D3F11
C0163,T63274EBDECF1
C0163,TC10003D7AF3B
C0163,T865E50E4246F
C0163,TD518781F434C
C0163,T5FE57A140BDE
C0163,T441380173E52
C0164,T96BCCB53DD6D
C0164,T11FC084C8554
C0164,T07C6E4F99626
C0164,T91EB3A81BDBD
C0164,TC527C0EA54FB
C0164,T82FC9F821E74
C0164,T6716AEE3B4C3
C0164,T5EE76DD9EC4D
C0164,T6D0373BBEA08
C0164,TB21FBAD1A39C
C0164,T4463E6936654
C0164,T6CC4631E6E3D
C0164,TA15172B618EB
C0164,T42E13D31CB65
C0164,T8689E19F960A
C0164,TCDCCFB167D38
C0165,TA15D9F9A486D
C0165,T43088BBF4EF1
C0165,T32BEA56AE01F
C0165,TA03FDD4382D1
C0165,TB8812205C406
C0165,T9FF2E112C810
C0165,T8F6D927951F5
C0165,T206C54B8A419
C0165,TA9F9AAE9336B
C0165,T91CC7EB85D17
C0165,T069AF6D31203
C0165,T46D96C789DC8
C0165,TDC63590D0AF5
C0165,T316AB6D05C8B
C0165,TAA9820F28303
C0165,TAF567CFC4002
C0165,T93F45F1C2D31
C0165,T53C6BA4C94E1
C0165,TDFDB875AEBF8
C0165,T63EA6A8AB29B
C0165,T2495B4CF2250
C0165,TA255D844E1B2
C0165,T0ADE464A674D
C0165,TDCDD36E90331
C0165,TC147A50FE9E9
C0165,T4FA85206BCD3
C0165,T67AA3CBA22CC
C0166,T9ACC93A115C0
C0166,TE742C03072B9
C0166,TB592D5897C42
C0166,T4CBF665F0B3B
C0166,TB519F741EBE4
C0166,T7468A3D3E342
C0166,TE88157D533E1
C0166,T087EF4119CD5
C0166,TF5F05BEA99FF
C0166,T65860A2E3B63
C0166,T11BC5C0E41A4
C0166,TFBACFB82EEA4
C0166,T91083F3DAAB6
C0166,TF8F7C6F43FBF
C0166,T000EB74F6134
C0166,TBF079E1B4C6A
C0167,TDA4D70ECBFEB
C0167,TE1D04672D0AB
C0167,T1357CFF795BF
C0167,T0D6B7C4A7E05
C0167,TFFF6DF9E577E
C0167,TA620F398D9CE
C0167,T7CAF0CCCB04D
C0167,T70DCF8BD7CD1
C0167,T62AF6CDA0B47
C0167,TE44388EECBF0
C0167,TE0857DB4FF28
C0167,T55546DC978CB
C0167,T25E134F1D6F1
C0167,TBF9DA7757952
C0167,T7A21C41AA887
C0167,TCDB4A7DE3761
C0167,T0391FD3880BE
C0167,T440B18E06EA9
C0167,TDA71FD56CB5E
C0167,TF167344028FF
C0167,T04911EF0DF2C
C0168,T54BE141FC654
C0168,TEFA0AF728C7D
C0168,T8F50CB79F35D
C0168,T738C15481093
C0168,TAEB7DF5BD5C4
C0168,TEA29BC43EF9D
C0168,TEF9F5DD583BF
C0168,TDDFF83565A4C
C0168,TDE1DF1AE23C5
C0168,T214CA4393298
C0168,T7A9061C66F59
C0169,TEDC84EC774D6
C0169,T7437DDCE58FC
C0169,T1CC461B26D6F
C0169,T558045FB7641
C0169,T5451C3BCB65A
C0169,TBE7448D62409
C0169,T9B0EAEAD911B
C0169,T6A15E4112BFD
C0169,T879E2888B14A
C0169,TAD2FAD421D3A
C0169,T937B0BF4FAAF
C0170,T897BE87BBB7C
C0170,TDC41926647CE
C0170,T1B9BB530B36C
C0170,TBA913C5F549C
C0170,TB1F45DA71F02
C0170,T2AE680ADF0FF
C0170,T6B6403E880E0
C0170,TA9D8AF65D3A0
C0170,T6D6C82378F3F
C0170,T35B3CDB824D0
C0170,T72F5FE4CC767
C0170,T64C1DA45CD5E
C0170,T57967271DFD0
C0170,T256488CBB44D
C0170,T115B305556EE
C0170,T8B9168C97456
C0171,T95F3A6C87D85
C0171,T38ACD72AF057
C0171,T4BE524B8A2F4
C0171,TECB85427328D
C0171,TA70F76BCC9E1
C0171,T1A70296133FF
C0171,TC1200ACAED9D
C0171,TDEFA428502D4
C0171,T61A121ACF54A
C0172,T7E9FE6490314
C0172,TB963EFAFDE82
C0172,T3E1225B8F02D
C0172,T4969E8956FDC
C0172,TB84F03630A2C
C0172,T3063AB3D7F3F
C0172,T89FEE4A71CDD
C0172,T083A70DA1BF8
C0172,TFD8F51A47FBA
C0172,TAAC7FB31CF4A
C0172,TC8E359E7950B
C0172,T4FC4E67E5BAD
C0172,TC3F867A5805F
C0172,T800E9681EEEE
C0172,T9CC4BD1E2B23
C0172,TF1637EBA2753
C0172,TE01A263E1032
C0172,TA82F3DBF9D8A
C0172,TD7986EAB98A3
C0172,T75EF378B0EA5
C0172,T2F6355F08C63
C0172,T09B3EA2CD331
C0172,T48D324DCCB12
C0172,T7481F5D329A6
C0172,T1C31576B2A7C
C0172,TA95FA9C26D42
C0172,T0895FEFFEBBE
C0172,TAC4078852A2B
C0172,T1346173A3C4F
C0172,T732DC3AF2D01
C0173,TD66D5BFCDAFF
C0173,TE0D6D696F8D9
C0173,TB105857182AB
C0173,TE8F83E534351
C0173,TD4A90853E4CA
C0173,T883551DD9362
C0173,TAA9A34568E92
C0173,T2DA933D3028B
C0173,TD471BD8E614A
C0173,TA7B469DFB4FE
C0173,TEE12E49CE814
C0173,T93D3EFFE80D6
C0173,T8C3309B3BA4C
C0173,T21D48414617C
C0173,TE73475290355
C0173,TC52EC8E34EFC
C0174,T45D4353FBA0F
C0174,T44D5C21A9B52
C0174,TD8D60DDC22AB
C0174,TAE3077AF7F85
C0174,T9956DE70E626
C0174,T177F667D1DC6
C0174,TD2C06DF219A4
C0174,TEA949E1DA4EB
C0174,T9FA91FB483D5
C0174,TABF380914D30
C0174,T1A9677F9248B
C0174,T532743B7E481
C0174,T3256827E75E8
C0174,T30064FFA68F5
C0174,T86828D706024
C0174,T211D23A2D51A
C0174,T918DEA68E12F
C0174,T4401F3A7F3C1
C0174,TFB434EB641A5
C0174,TE19F87301500
C0174,TA0BDA2C0BA47
C0174,TD66F66B2AF0E
C0174,TB942C75C29B5
C0174,TFD8B93194294
C0174,T1354CE83BD07
C0174,T7104A6EF2A35
C0174,TB88D41902A3A
C0174,T13125575B579
C0174,T634D153F36DE
C0175,T26EAE99B1908
C0175,T573A7A96C070
C0175,T5400A319B1D4
C0175,T96F86F0F1FFC
C0175,T263B992BA490
C0175,TDB47D260483B
C0175,T8AAD600A18CF
C0175,TD0A07F240795
C0175,TE3F3B20E58A9
C0175,T5111DF56010D
C0175,T59C2C333ED0A
C0175,T15FF9BCEE4CA
C0175,T607D27E8A069
C0175,T00F28810DDDB
C0175,T166C63875890
C0175,TAA33BC75ACF2
C0175,TCA11521D1255
C0175,T96FA612FD94F
C0175,T2DEB8C684E1A
C0175,T927FB5687986
C0175,T9F9A4DA50B3C
C0176,TC2F7B6483B55
C0176,T21A8E51FE3D6
C0176,T36D2568DA136
C0176,T97CD3DE517A4
C0176,TE1F458A83F28
C0176,T272462E2405D
C0176,TC8AB43CBFAB4
C0176,T091CD993B8A1
C0176,TBEB1D988A9AD
C0176,TAAB14E63D4BD
C0176,T51319C428F2E
C0176,T80DDAE1E3264
C0176,T01A682154863
C0176,T46D3EBE7A59A
C0176,T531032BE3903
C0177,T534DF46FBD67
C0177,T57583FB03651
C0177,TBB84BE1EB23A
C0177,T93DE0FF41452
C0177,T41AF2EA66361
C0177,TD64FFFAD4019
C0177,T96EB8851488A
C0177,TD196A591A622
C0177,T33A958F8C94C
C0177,T79221D2C8F04
C0177,TDAC3A7D6A015
C0177,TFA60EB79FB17
C0177,TBAE0C1105B06
C0177,T6C3F70E2924D
C0177,T5C859C31F95D
C0177,TCB1CE5606295
C0177,TE4C0859DE5AA
C0177,TC608FE2BC00C
C0177,T2164DB18B022
C0177,T77487DB165E8
C0177,T7FC601E95CDE
C0177,T73B31FD921F6
C0177,T2C019DDE8887
C0177,T0AD8AEA515E8
C0177,TC21BF982035D
C0177,T7571B77AFC46
C0177,TE44BA6426C91
C0177,TCC46CB22D2F2
C0177,TCF2598A94FB8
C0177,T0B3EF78AD6CD
C0178,TD352471FCE23
C0178,T361334BCEBB8
C0178,T1CC6D156494B
C0178,T6474912211C7
C0178,TE7A8C431F4BF
C0178,T14642327FCEF
C0178,TEB68DA104539
C0178,TAD876041FBC6
C0178,T30502414F7B8
C0178,T9052CF8B5A9D
C0178,TD97229DCD586
C0178,T989B72078F14
C0178,T225A2267B576
C0178,TBCDF1CE5BF89
C0178,T063A83D768B7
C0178,T02023F780B6E
C0178,TE2E29943D58E
C0178,T6526D76C06C4
C0178,TB317BE03A9E9
C0178,TF0ED18C0F794
C0178,T91D7030C9E99
C0178,T3B488925C889
C0178,T550A673C92AD
C0178,TFDD02190F3EA
C0178,T0D98679DF7E3
C0178,TF06DE511E282
C0178,T70DCFC725F46
C0178,T8397A46236E2
C0178,T95B8ACFF2C67
C0178,T69264DFF84CF
C0178,T825AD7BA4BB7
C0178,TC4F3AC097938
C0178,TB03A83198797
C0178,TFC6D1716CC4C
C0179,T91325AC2BBF2
C0179,T23CEC582728C
C0179,TB3EAB4245C51
C0179,T687D183BD6EC
C0179,T6884BB3CF2D7
C0179,TC3DEDD3CA598
C0179,T4003040A8BF8
C0179,T50CFBC7C18F8
C0179,T0E4356221685
C0179,T4F385B3CF0E7
C0179,TD680F9C77137
C0179,TB51E53FDBCF4
C0179,T732F89B099D6
C0179,T81D05A2B3102
C0179,TB579C06EC909
C0179,TDD659CFADD88
C0179,T62DB2073CDDC
C0179,T4B9E1BB04840
C0179,TDBE290A3B0B7
C0179,T5724ACB9D657
C0179,T9D363F61B043
C0179,T21861FD08E95
C0179,T44F1CCF276D5
C0179,TA28692C1E49E
C0179,TDDBA5719D230
C0179,TC9E20D123C4B
C0179,T90D64E5AB4DE
C0180,T1D14EF026D4B
C0180,T19B75CAAAA6F
C0180,TB6D281145257
C0180,T79F957988B8D
C0180,T97BF942608B8
C0180,TEAE750893E49
C0180,T65E15FC47F81
C0180,T7D342BE57567
C0180,T990A1870F01A
C0180,T4BA18FD74159
C0180,T958F7E041A26
C0180,T08B0E4039CAD
C0180,T1CB23AB576B7
C0180,TF5B6CF7B5592
C0180,T8D7FA2B7EAB0
C0180,T305E7531465A
C0180,T7EA67250B398
C0180,TEBEFC163914C
C0180,TC312E5A10EEF
C0181,TD4239A034147
C0181,TC901D71F32C2
C0181,T5310D89751D1
C0181,T1E26FF777572
C0181,T40D518464DAC
C0181,TB4E969F70E89
C0181,T216680ACBBA9
C0181,T72A7368F2E77
C0181,T5BC823B97B23
C0181,TB1A92D34873D
C0181,TC9EBD9825BCF
C0181,T10356698AA5F
C0181,TBE128115BF0C
C0182,T8CFEE2E570D4
C0182,T764A42C2B46B
C0182,TF56AB5263A0A
C0182,T6ACD73FAA121
C0182,TABF47793069E
C0182,T5C3610FAF03E
C0182,TA2FD785BC95C
C0182,TAF9F776143E9
C0182,TCE49792D20B6
C0182,T8B09E9B3664C
C0182,TD4E4F5955757
C0182,T06864E2870CF
C0182,T2A64B15BF6F6
C0182,T3A2268A4B557
C0182,T38B7AA85871D
C0183,T51418BD2753B
C0183,TF33104ECF172
C0183,T0B9B6AD3DA18
C0183,T2B741A29F256
C0183,TFC5F12E5291D
C0183,T79BF43E9CFBE
C0183,T1867DB79A5BA
C0183,T6EC091C4387A
C0183,TCFE06467FBEE
C0183,TD85B65A966B8
C0183,T00658CA0E110
C0183,T921F3B2FBC97
C0183,T0337B31698B6
C0183,T33910BC2BFC3
C0183,TAD304F37502C
C0183,T92C1151C32D9
C0183,T1BF37A5B5E96
C0183,TD2958C1A5CAF
C0183,TA61A2F54CFAB
C0183,T4CDD475373C0
C0183,TB194A0B5A4E4
C0183,TB59CF4918569
C0183,T3A5CE6000049
C0183,TD4AB8A5CFE4C
C0183,T25C3F29ADA86
C0183,TBD22992626D3
C0183,TEECB0CE1C44F
C0183,TDDEC8170CD37
C0183,T07E242FC0B05
C0183,T04BE7D15450A
C0183,TB6369F5A3D48
C0183,T511E3CC3BDCA
C0183,T4BBE0C7C91BE
C0183,T9C2B104B9A90
C0183,T0EB013DE2A5B
C0183,TDA4D6D728205
C0183,TAB534A5FC6D4
C0183,TB7E887940EF1
C0183,TE68D73F8C01D
C0183,T06F62DA91781
C0183,TB36A68494678
C0183,T1FA1423B4052
C0184,T5FAA08A24202
C0184,T7E16623E3975
C0184,T9278B574E396
C0184,T355338A2189B
C0184,TA0023621DA50
C0184,T382A8CF064BF
C0184,T319F36028C45
C0184,TF9BF4800C162
C0184,T82D5908F2EDD
C0184,TEECF75AB5BCF
C0184,TAB24ADAE12EB
C0184,T180169F2BA70
C0184,T017E5C10E76B
C0184,TA5950EEB00DA
C0184,TED5AF0A451F3
C0184,TC90B0ED3579A
C0184,T560728C3FD2E
C0184,T9F1B2D4E233D
C0184,T908E94F55A20
C0184,TC7FD2C2A7CC1
C0184,T9EA97106CBD3
C0184,TAAB103C7F45C
C0184,TDEB0CC53805E
C0184,T4EA201E73D38
C0184,TCECD3C0E81A3
C0184,TBA6B95EB69D1
C0184,TD7001372E0CF
C0184,T7A4CB831606D
C0184,T0B56254DEC51
C0184,TC3544E3454C0
C0184,TD34FFF592031
C0184,T1FAA054E2DAA
C0184,TFE9C86DCA1AA
C0184,T13A7169D86BB
C0184,TED55B95357F7
C0184,T799DFE7BCFB0
C0184,TFB3F24C68353
C0184,T6F8C72953801
C0184,T7952519DCA38
C0184,TC0EF146A6D6A
C0185,TF707128C54D4
C0185,T82D678459673
C0185,T617F176F49E1
C0185,TA43739CFA0EA
C0185,T035D0D32F647
C0185,T55FED00298DB
C0185,T9FD275144607
C0185,T6EB6482B826A
C0185,T87E06955E980
C0185,T4CAA45EFC74F
C0185,T332EEF679F14
C0185,TF1062346AEAF
C0185,T5C1BA36C8E96
C0185,TBC81543865F9
C0185,T362061C4AC4F
C0185,TA17DB1D653FB
C0185,T9C32DA6F0F7B
C0185,T9399A3C671AA
C0185,T63E5246A8012
C0185,T346A4F6AC82D
C0186,T2C9A6BFB520D
C0186,T7C50B737AE2B
C0186,T5DAC92E1C4B7
C0186,T4308214335C1
C0186,T159CD56FD53C
C0186,TE9614987BEAA
C0186,TA72D4EF99A5E
C0186,TF3FA5F4E0547
C0186,TB6A3A338A385
C0186,T4144AFD0DFFC
C0186,TD1025A8FBB96
C0186,T12A4C6143A1C
C0186,TC426E4A264E8
C0186,TBE4B5668EDB0
C0186,TF6A5AB18A94D
C0186,T413517055DD8
C0186,TF5FD8CCC4164
C0186,TAE88E802C483
C0186,TA95A1B8DAA62
C0187,T0C0CCC3F70CC
C0187,TF8735E7D6360
C0187,T1ED26151F0F7
C0187,T2DBFFEA7F899
C0187,TDE47FBAF58E9
C0187,T9E2312167801
C0187,TBCCEA33122B8
C0187,T3FAA32BDE09D
C0187,TED0B18418E86
C0187,TFEFD0364D111
C0187,T7EE7E486735B
C0187,T5B751C4FF998
C0187,TE85618E41AB6
C0187,T4878CF4FEA44
C0187,T5ABF7F1DDBE4
C0187,T331569E2FDD8
C0187,T5F44AD748023
C0187,T44EC6D191832
C0187,T0088380EDB87
C0187,TAC00931BFF9B
C0187,TB93F038FF7C7
C0187,T382F323BEE24
C0187,T6302EF29CF49
C0187,T5BF4AEA38F02
C0187,T1A43EA2CA919
C0188,T115BE6D6C132
C0188,TF5CA82920F66
C0188,T918F99720891
C0188,T58A80E523486
C0188,T29BE0E49034B
C0188,T87C1759246F2
C0188,T2CDC833DB940
C0188,T6D2342C16A71
C0188,TD838E52A0D6C
C0188,TEF0C5E534EAE
C0188,T9F65C49F0A9A
C0188,T3459F75BD32A
C0189,T7482862F6386
C0189,TBEEEE99D0028
C0189,T47C35654F6A9
C0189,TD5D5D340E0B3
C0189,T8DD54138264C
C0189,T83C6142A5C11
C0189,T53AB7FAD0A63
C0189,TDC6C7CCD2621
C0189,T833B6D1E51F5
C0189,T162141F3D708
C0189,TA0AF23F9009B
C0189,T28D36B079205
C0189,TA18084027905
C0189,TF54556D34CA8
C0189,T52C7D74B0A53
C0189,T395CB55C8F73
C0189,T428CA01714B1
C0189,T242A801A1337
C0189,TEB502A34C3B1
C0189,T6970412B8A9C
C0189,TBEB3D2A37E8F
C0189,T2427A2C96B4A
C0190,TA50E059C89AA
C0190,T3C7308E32BD1
C0190,TA3A24AC1BA34
C0190,T6A10E36D5BCC
C0190,T45F9123164E7
C0190,TB7649CBC082C
C0190,T484C6389CCEB
C0190,TB360CC32B9A0
C0190,TFC2EB1036C47
C0190,TF737A16C7F1B
C0190,TA0946051F281
C0190,TD166B5A92DFE
C0190,T03497C2BC73E
C0190,T577D93A7449A
C0191,T1D6B5A252079
C0191,T2CA4CE95776A
C0191,T76BA948C0F26
C0191,T8EBADC784986
C0191,T0E20EF1CE591
C0191,T7355C881CD72
C0191,T863A5DAFADE2
C0191,TB0234DF14974
C0191,TE0D9BBF415CF
C0191,TF14AB04F2467
C0191,TDB9D6CC4D818
C0191,T2040BEA1810A
C0191,T13AC8ECD0953
C0191,T8F461E56D694
C0191,T59D8C2FCAD27
C0191,TDDCAF8B98E6C
C0191,T440562D4AB86
C0192,TAB523E077226
C0192,T4D2E20A7CD80
C0192,TC5C43659AD28
C0192,T205C31CC606E
C0192,TD65676D6814D
C0192,T64640E23D99B
C0192,TB35D191C7C23
C0192,TCD8D77833507
C0192,T52F23DBC2622
C0192,TDDD2498BAF2A
C0192,TE73CFA949223
C0192,T293A402AC189
C0192,TDCBA812BCFFC
C0192,T4E61FD16D9B0
C0192,T5DC8C74FA760
C0192,TF801EBA23CD0
C0193,TE8A1E18E7ECE
C0193,T13BA68603ABD
C0193,T28A595187E60
C0193,T2445D09DE289
C0193,TD2BDFAB33A7D
C0193,T5B1FC7AE1564
C0193,TC40CA067FC26
C0193,T6A1F4BFF0A76
C0193,T5AA5643D4CDD
C0193,T7430749F5591
C0193,TF0FDA330C997
C0193,TD61C376D8A2D
C0193,T18D6DCA9394D
C0193,T85A5FB66FCC1
C0193,T50A06ECDCFC0
C0193,T225A68D54373
C0193,T9B64FCB1D005
C0193,T82547476F672
C0193,TE59F878E7473
C0193,T75290F759E2A
C0193,T790503CA9557
C0193,TAE4AA19AADA6
C0193,TA1B37BDDB18D
C0193,T069A5DD5B290
C0193,T8ECCFFDE094B
C0193,T0AEB35D5EF64
C0193,T780B0FC8ACD8
C0194,TE60C4F4A5615
C0194,TF94295F2CF9D
C0194,TFE61F1698465
C0194,TF4B9B23E501B
C0194,T77B4F60E45A8
C0194,TEAFC01544F44
C0194,T3632D941C51B
C0194,TE3BF9FC0DA3A
C0194,TED217446C34D
C0194,TD8407FF0D47B
C0194,TB8E9A07BEF40
C0194,TCA723773D33D
C0194,T0F6449ED9BC3
C0194,TEC2E0802E101
C0194,T0E0B89DB060F
C0194,TAC26EAD981E5
C0194,T4D641AAC985B
C0194,T09AC89360C76
C0194,T6AECFB4913AE
C0194,TCF4E35E2D5FE
C0194,T95E9225F2112
C0194,T5514BACC556D
C0194,T37AE73BDA84F
C0194,TCA8DF6959BD4
C0194,T26C40AAA681A
C0194,TCD78121BF468
C0195,TA006AD272674
C0195,T9BE906D7493D
C0195,T6C9B2617D8A7
C0195,T4FC82B2E3A82
C0195,T5A719898528D
C0195,TB6E513DA3C24
C0195,TC614330AC535
C0195,T0074773AD645
C0195,T59FECD5A1A7E
C0195,TD869FB19711E
C0195,TE694B6C8E82B
C0195,TD2C68F77E89D
C0195,TB578683D15F1
C0195,T41DD1ADC1FA2
C0195,T471B8F359F66
C0196,T6E741F582BB5
C0196,T0E9297C21998
C0196,T51EFD88F98F2
C0196,T0375323538FA
C0196,T5ED7A0B67BB0
C0196,T1B09A68A3F3C
C0196,T2EA6726D9895
C0196,T718A21C1551E
C0196,T17B9B3104F25
C0196,T0CFE331544D7
C0196,TE36ADC2FAE38
C0196,T8F5D2026F45D
C0196,T3286EA7FDE4A
C0196,TCCECBED93A86
C0196,TA4FDD4269D17
C0196,TFCC055EF5419
C0196,TC4BF2B060912
C0196,T43BEA8073481
C0196,T485A84651722
C0196,TE87F04A57FDC
C0196,TE27E4A2CF8AD
C0196,TE665F02E1A10
C0196,T2BE31205A2D1
C0196,T67A755C949B2
C0196,T7D00566F0780
C0197,TB621ABAB8877
C0197,T43F9DE724F12
C0197,T8EE0C51610BA
C0197,T225327BC159B
C0197,TD56CDB66AF52
C0197,T728B20715CD4
C0197,TCF3DD784400F
C0197,T3F1885B04630
C0197,TDC6BB50534D9
C0197,T8569D45B0F84
C0197,T490D4F0E1498
C0197,T8B935AAC633E
C0197,T3B0BCCB7AFD7
C0197,T6FDF3A82D821
C0197,T2F323D507C55
C0197,T94117434E439
C0197,TD80450AA5401
C0197,T67393F687C95
C0197,T82D7A9F7CE05
C0197,TCD3B5B8CAAF7
C0197,TECB81BCC35F7
C0197,T5434C27D2185
C0197,T2C042BFC5D81
C0197,T8D6F2A64C74B
C0197,T77D9E7F76551
C0197,T330E0E6F8DD5
C0197,TEEF7F8F00273
C0197,T0558FD5764C4
C0198,TFA92E045A4DE
C0198,TB35D825BD1C9
C0198,TC78E38A4159F
C0198,T0636B6EDCFA3
C0198,T15F5A14BB7A7
C0198,TFB6A6AB69144
C0198,T71A6FA687F98
C0198,T03444B790428
C0198,T01C81A53E83D
C0198,TACE32C9F5C11
C0198,T22422D8F7060
C0198,T609DDEE89844
C0198,T1CEEC0384EC4
C0198,T60C929425BF1
C0198,TDFABCF93664F
C0198,T443B08DE1C4F
C0198,T67B5C6A8B600
C0198,TBD0AE2240B0A
C0198,T49E5F3FB14B0
C0198,TE9F6A96CA7CD
C0198,T27E71E51FC2F
C0198,T3AA121D18207
C0198,T84A2AF5D13B1
C0198,T2D3EEE1AC011
C0198,T0CED62A27067
C0198,T875CCA27311F
C0198,TD9F7229C5895
C0198,T49BD51BC4BEC
C0198,T3B137C6CF5BA
C0198,TEBD7924B22AA
C0198,T65F09DCB9146
C0198,TD51E7F1C23D4
C0198,TCC2D10621E20
C0198,TFBF7A285AA26
C0198,T10A64E676EDD
C0198,T0754AFD784D2
C0198,T9AC853A01A03
C0198,TC8AC465BFE6A
C0198,T226D8C4464EB
C0198,TF1CE93BCD8C0
C0198,T052452DD5397
C0198,T464B3083276F
C0198,T6201B789E996
C0198,T1FBD92B92CAB
C0198,T36213E714A4F
C0198,T3206F098C00C
C0198,TD9B71F460AB4
C0198,T0592FE448944
C0199,TF1DE6DA9115A
C0199,T1D190D4597EE
C0199,T9C71F6D77EDA
C0199,TDB9D1AC68AB9
C0199,TDD1DF81F2AE1
C0199,T189C845C90B9
C0199,T21AE89315D2A
C0199,T13468EF1498C
C0199,TE22DB86D1822
C0199,T79FA358B4B10
C0199,T6B0F85153B8E
C0199,T44EAA331D08B
C0200,TDDE89A71F1D0
C0200,T4F754578D729
C0200,T218A374EFCA4
C0200,T2EF096C16E9C
C0200,TF682BE7C3DF2
C0200,TBB108AA290BE
C0200,TD4D3A7FD1F58
C0200,TAF65F552EF04
C0200,T62E358417829
C0200,TA94F085EE3AD
C0200,TBA0624FC2F65
C0200,T61217BEB628D
C0200,T70EE1FF177EE
C0200,TC30370F613C5
C0200,T4E2FFCD9B858
C0200,T3A6C5C73943B
C0200,T3C87D3C1844E
C0200,TA1856CBA1F77
C0200,T7F298942B7AD
C0200,T99FA731F64E6
C0200,TF79F9FB4A77B
C0200,TD2AB3CBB386A
C0200,T229839FAD25F
C0200,T93E5A57280BA
